Timestamp,Human readable date,38001c001851373237343331_pedestrians,context_38001c001851373237343331_pedestrians
1.58573E+12,4/1/20 2:08,18,{}
1.58575E+12,4/1/20 7:16,19,{}
1.58575E+12,4/1/20 7:51,20,{}
1.58576E+12,4/1/20 10:56,21,{}
1.58577E+12,4/1/20 11:17,22,{}
1.58577E+12,4/1/20 11:53,23,{}
1.58577E+12,4/1/20 12:27,24,{}
1.58577E+12,4/1/20 12:27,25,{}
1.58577E+12,4/1/20 12:27,26,{}
1.58577E+12,4/1/20 12:27,27,{}
1.58577E+12,4/1/20 12:28,28,{}
1.58577E+12,4/1/20 12:30,29,{}
1.58577E+12,4/1/20 12:30,30,{}
1.58577E+12,4/1/20 12:34,31,{}
1.58577E+12,4/1/20 12:41,32,{}
1.58577E+12,4/1/20 12:42,33,{}
1.58577E+12,4/1/20 12:44,34,{}
1.58577E+12,4/1/20 12:44,35,{}
1.58577E+12,4/1/20 12:45,36,{}
1.58577E+12,4/1/20 12:46,37,{}
1.58577E+12,4/1/20 12:49,38,{}
1.58577E+12,4/1/20 12:53,39,{}
1.58577E+12,4/1/20 12:55,40,{}
1.58577E+12,4/1/20 13:02,41,{}
1.58577E+12,4/1/20 13:02,42,{}
1.58577E+12,4/1/20 13:04,43,{}
1.58577E+12,4/1/20 13:58,44,{}
1.58577E+12,4/1/20 14:00,45,{}
1.58577E+12,4/1/20 14:00,46,{}
1.58578E+12,4/1/20 14:15,47,{}
1.58578E+12,4/1/20 14:21,48,{}
1.58578E+12,4/1/20 14:22,49,{}
1.58578E+12,4/1/20 14:23,50,{}
1.58578E+12,4/1/20 14:38,51,{}
1.58578E+12,4/1/20 14:57,52,{}
1.58578E+12,4/1/20 15:04,53,{}
1.58578E+12,4/1/20 15:24,54,{}
1.58578E+12,4/1/20 15:33,55,{}
1.58578E+12,4/1/20 15:35,56,{}
1.58578E+12,4/1/20 15:38,57,{}
1.58578E+12,4/1/20 15:57,58,{}
1.58578E+12,4/1/20 15:58,59,{}
1.58578E+12,4/1/20 15:58,60,{}
1.58578E+12,4/1/20 16:00,61,{}
1.58578E+12,4/1/20 16:00,62,{}
1.58578E+12,4/1/20 16:15,63,{}
1.58578E+12,4/1/20 16:16,64,{}
1.58578E+12,4/1/20 16:24,65,{}
1.58579E+12,4/1/20 17:00,66,{}
1.58579E+12,4/1/20 17:03,67,{}
1.58579E+12,4/1/20 17:05,68,{}
1.58579E+12,4/1/20 17:07,70,{}
1.58579E+12,4/1/20 17:09,71,{}
1.58579E+12,4/1/20 17:11,72,{}
1.58579E+12,4/1/20 17:11,73,{}
1.58579E+12,4/1/20 17:13,76,{}
1.58579E+12,4/1/20 17:13,77,{}
1.58579E+12,4/1/20 17:13,74,{}
1.58579E+12,4/1/20 17:13,74,{}
1.58579E+12,4/1/20 17:14,78,{}
1.58579E+12,4/1/20 17:14,79,{}
1.58579E+12,4/1/20 17:14,80,{}
1.58579E+12,4/1/20 17:16,81,{}
1.58579E+12,4/1/20 17:17,83,{}
1.58579E+12,4/1/20 17:17,82,{}
1.58579E+12,4/1/20 18:02,84,{}
1.58579E+12,4/1/20 18:16,85,{}
1.58579E+12,4/1/20 18:37,86,{}
1.5858E+12,4/1/20 19:40,87,{}
1.5858E+12,4/1/20 20:33,89,{}
1.5858E+12,4/1/20 20:33,92,{}
1.5858E+12,4/1/20 20:33,90,{}
1.5858E+12,4/1/20 20:33,93,{}
1.5858E+12,4/1/20 20:33,94,{}
1.5858E+12,4/1/20 20:34,91,{}
1.5858E+12,4/1/20 20:53,99,{}
1.58581E+12,4/1/20 22:31,101,{}
1.58581E+12,4/1/20 23:25,102,{}
1.58581E+12,4/1/20 23:25,103,{}
1.58581E+12,4/1/20 23:26,104,{}
1.58581E+12,4/1/20 23:32,105,{}
1.58581E+12,4/1/20 23:33,107,{}
1.58581E+12,4/1/20 23:33,106,{}
1.58581E+12,4/1/20 23:33,108,{}
1.58581E+12,4/1/20 23:33,109,{}
1.58584E+12,4/2/20 7:19,110,{}
1.58584E+12,4/2/20 7:19,111,{}
1.58584E+12,4/2/20 7:28,112,{}
1.58584E+12,4/2/20 8:06,113,{}
1.58584E+12,4/2/20 8:07,114,{}
1.58584E+12,4/2/20 8:23,115,{}
1.58584E+12,4/2/20 8:23,116,{}
1.58584E+12,4/2/20 8:24,117,{}
1.58584E+12,4/2/20 8:24,118,{}
1.58584E+12,4/2/20 8:24,119,{}
1.58584E+12,4/2/20 8:25,120,{}
1.58584E+12,4/2/20 8:25,121,{}
1.58584E+12,4/2/20 8:26,122,{}
1.58584E+12,4/2/20 8:27,123,{}
1.58584E+12,4/2/20 8:27,124,{}
1.58584E+12,4/2/20 8:27,125,{}
1.58584E+12,4/2/20 8:27,126,{}
1.58584E+12,4/2/20 8:27,127,{}
1.58584E+12,4/2/20 8:28,128,{}
1.58584E+12,4/2/20 8:28,129,{}
1.58584E+12,4/2/20 8:28,130,{}
1.58584E+12,4/2/20 8:29,131,{}
1.58584E+12,4/2/20 8:29,132,{}
1.58584E+12,4/2/20 8:29,133,{}
1.58584E+12,4/2/20 8:30,134,{}
1.58584E+12,4/2/20 8:30,135,{}
1.58584E+12,4/2/20 8:31,136,{}
1.58584E+12,4/2/20 8:31,137,{}
1.58584E+12,4/2/20 8:31,138,{}
1.58584E+12,4/2/20 8:31,139,{}
1.58584E+12,4/2/20 8:31,140,{}
1.58584E+12,4/2/20 8:31,141,{}
1.58584E+12,4/2/20 8:32,142,{}
1.58584E+12,4/2/20 8:32,143,{}
1.58584E+12,4/2/20 8:33,145,{}
1.58584E+12,4/2/20 8:33,144,{}
1.58584E+12,4/2/20 8:33,146,{}
1.58584E+12,4/2/20 8:34,147,{}
1.58584E+12,4/2/20 8:35,148,{}
1.58584E+12,4/2/20 8:35,149,{}
1.58584E+12,4/2/20 8:35,150,{}
1.58584E+12,4/2/20 8:36,151,{}
1.58584E+12,4/2/20 8:36,152,{}
1.58584E+12,4/2/20 8:36,153,{}
1.58584E+12,4/2/20 8:37,154,{}
1.58584E+12,4/2/20 8:37,155,{}
1.58584E+12,4/2/20 8:37,156,{}
1.58584E+12,4/2/20 8:37,157,{}
1.58584E+12,4/2/20 8:37,158,{}
1.58584E+12,4/2/20 8:39,159,{}
1.58584E+12,4/2/20 8:39,160,{}
1.58584E+12,4/2/20 8:39,161,{}
1.58584E+12,4/2/20 8:40,162,{}
1.58584E+12,4/2/20 8:40,163,{}
1.58584E+12,4/2/20 8:40,164,{}
1.58584E+12,4/2/20 8:41,165,{}
1.58584E+12,4/2/20 8:43,166,{}
1.58584E+12,4/2/20 8:43,167,{}
1.58584E+12,4/2/20 8:45,168,{}
1.58584E+12,4/2/20 8:45,169,{}
1.58584E+12,4/2/20 8:46,170,{}
1.58584E+12,4/2/20 8:46,171,{}
1.58584E+12,4/2/20 8:46,172,{}
1.58584E+12,4/2/20 8:47,173,{}
1.58584E+12,4/2/20 8:47,174,{}
1.58584E+12,4/2/20 8:47,175,{}
1.58584E+12,4/2/20 8:47,176,{}
1.58584E+12,4/2/20 8:49,177,{}
1.58584E+12,4/2/20 8:49,178,{}
1.58584E+12,4/2/20 8:50,179,{}
1.58584E+12,4/2/20 8:51,180,{}
1.58584E+12,4/2/20 8:51,181,{}
1.58584E+12,4/2/20 8:51,182,{}
1.58584E+12,4/2/20 8:52,183,{}
1.58584E+12,4/2/20 8:52,184,{}
1.58584E+12,4/2/20 8:53,185,{}
1.58584E+12,4/2/20 8:53,186,{}
1.58584E+12,4/2/20 8:53,187,{}
1.58584E+12,4/2/20 8:53,188,{}
1.58584E+12,4/2/20 8:54,189,{}
1.58584E+12,4/2/20 8:54,190,{}
1.58584E+12,4/2/20 8:55,191,{}
1.58584E+12,4/2/20 8:55,192,{}
1.58584E+12,4/2/20 8:55,193,{}
1.58584E+12,4/2/20 8:56,194,{}
1.58584E+12,4/2/20 8:57,195,{}
1.58584E+12,4/2/20 8:58,196,{}
1.58584E+12,4/2/20 8:59,197,{}
1.58584E+12,4/2/20 9:09,198,{}
1.58584E+12,4/2/20 9:10,199,{}
1.58584E+12,4/2/20 9:17,200,{}
1.58584E+12,4/2/20 9:18,201,{}
1.58584E+12,4/2/20 9:20,202,{}
1.58584E+12,4/2/20 9:29,203,{}
1.58584E+12,4/2/20 9:29,204,{}
1.58585E+12,4/2/20 9:30,205,{}
1.58585E+12,4/2/20 9:32,206,{}
1.58585E+12,4/2/20 9:37,207,{}
1.58585E+12,4/2/20 9:38,208,{}
1.58585E+12,4/2/20 9:41,209,{}
1.58585E+12,4/2/20 9:52,210,{}
1.58585E+12,4/2/20 9:53,211,{}
1.58585E+12,4/2/20 10:07,212,{}
1.58585E+12,4/2/20 10:09,213,{}
1.58585E+12,4/2/20 10:09,214,{}
1.58585E+12,4/2/20 10:10,215,{}
1.58585E+12,4/2/20 10:11,216,{}
1.58585E+12,4/2/20 10:12,217,{}
1.58585E+12,4/2/20 10:16,218,{}
1.58585E+12,4/2/20 10:34,219,{}
1.58585E+12,4/2/20 10:36,220,{}
1.58585E+12,4/2/20 10:49,223,{}
1.58585E+12,4/2/20 10:53,224,{}
1.58585E+12,4/2/20 10:58,225,{}
1.58585E+12,4/2/20 11:01,226,{}
1.58585E+12,4/2/20 11:02,227,{}
1.58585E+12,4/2/20 11:05,228,{}
1.58585E+12,4/2/20 11:07,229,{}
1.58585E+12,4/2/20 11:08,230,{}
1.58585E+12,4/2/20 11:11,231,{}
1.58585E+12,4/2/20 11:17,232,{}
1.58585E+12,4/2/20 11:18,233,{}
1.58585E+12,4/2/20 11:18,234,{}
1.58585E+12,4/2/20 11:19,235,{}
1.58585E+12,4/2/20 11:21,236,{}
1.58585E+12,4/2/20 11:22,237,{}
1.58585E+12,4/2/20 11:26,238,{}
1.58585E+12,4/2/20 11:30,239,{}
1.58585E+12,4/2/20 11:35,240,{}
1.58585E+12,4/2/20 11:36,241,{}
1.58585E+12,4/2/20 11:36,242,{}
1.58585E+12,4/2/20 11:38,243,{}
1.58585E+12,4/2/20 11:39,244,{}
1.58585E+12,4/2/20 11:39,245,{}
1.58585E+12,4/2/20 11:40,246,{}
1.58585E+12,4/2/20 11:41,247,{}
1.58585E+12,4/2/20 11:41,248,{}
1.58585E+12,4/2/20 11:41,249,{}
1.58585E+12,4/2/20 11:42,250,{}
1.58585E+12,4/2/20 11:42,251,{}
1.58585E+12,4/2/20 11:42,252,{}
1.58585E+12,4/2/20 11:44,253,{}
1.58585E+12,4/2/20 11:44,254,{}
1.58585E+12,4/2/20 11:45,255,{}
1.58585E+12,4/2/20 11:48,256,{}
1.58585E+12,4/2/20 11:54,257,{}
1.58585E+12,4/2/20 11:57,258,{}
1.58585E+12,4/2/20 11:58,259,{}
1.58585E+12,4/2/20 12:01,260,{}
1.58585E+12,4/2/20 12:01,261,{}
1.58585E+12,4/2/20 12:05,262,{}
1.58585E+12,4/2/20 12:07,263,{}
1.58585E+12,4/2/20 12:11,265,{}
1.58585E+12,4/2/20 12:12,266,{}
1.58586E+12,4/2/20 12:17,267,{}
1.58586E+12,4/2/20 12:21,268,{}
1.58586E+12,4/2/20 12:32,269,{}
1.58586E+12,4/2/20 12:38,270,{}
1.58586E+12,4/2/20 12:49,271,{}
1.58586E+12,4/2/20 12:50,272,{}
1.58586E+12,4/2/20 12:55,273,{}
1.58586E+12,4/2/20 13:04,274,{}
1.58586E+12,4/2/20 13:11,275,{}
1.58586E+12,4/2/20 13:52,279,{}
1.58586E+12,4/2/20 13:52,278,{}
1.58586E+12,4/2/20 14:02,281,{}
1.58586E+12,4/2/20 14:06,282,{}
1.58586E+12,4/2/20 14:44,284,{}
1.58586E+12,4/2/20 14:44,285,{}
1.58586E+12,4/2/20 14:44,286,{}
1.58586E+12,4/2/20 14:53,287,{}
1.58586E+12,4/2/20 14:55,288,{}
1.58587E+12,4/2/20 15:13,289,{}
1.58587E+12,4/2/20 15:14,290,{}
1.58587E+12,4/2/20 15:14,291,{}
1.58587E+12,4/2/20 15:25,292,{}
1.58587E+12,4/2/20 15:25,293,{}
1.58587E+12,4/2/20 15:25,294,{}
1.58587E+12,4/2/20 15:28,295,{}
1.58587E+12,4/2/20 15:28,296,{}
1.58587E+12,4/2/20 15:28,297,{}
1.58587E+12,4/2/20 15:28,298,{}
1.58587E+12,4/2/20 15:29,299,{}
1.58587E+12,4/2/20 15:54,300,{}
1.58587E+12,4/2/20 16:20,301,{}
1.58587E+12,4/2/20 16:25,302,{}
1.58588E+12,4/2/20 18:41,304,{}
1.58588E+12,4/2/20 19:29,305,{}
1.58588E+12,4/2/20 19:34,306,{}
1.58588E+12,4/2/20 20:30,307,{}
1.58589E+12,4/2/20 21:38,308,{}
1.58589E+12,4/2/20 21:39,309,{}
1.58589E+12,4/2/20 21:41,310,{}
1.58589E+12,4/2/20 21:41,311,{}
1.58589E+12,4/2/20 21:52,316,{}
1.58589E+12,4/2/20 21:53,317,{}
1.58589E+12,4/2/20 21:58,318,{}
1.58589E+12,4/2/20 22:00,322,{}
1.58589E+12,4/2/20 22:02,323,{}
1.58589E+12,4/2/20 22:02,324,{}
1.58589E+12,4/2/20 22:03,327,{}
1.58589E+12,4/2/20 22:03,326,{}
1.58589E+12,4/2/20 22:03,325,{}
1.58589E+12,4/2/20 22:03,328,{}
1.58589E+12,4/2/20 22:03,329,{}
1.58589E+12,4/2/20 22:03,330,{}
1.58589E+12,4/2/20 22:25,331,{}
1.5859E+12,4/3/20 2:07,333,{}
1.5859E+12,4/3/20 2:07,334,{}
1.58592E+12,4/3/20 7:04,335,{}
1.58593E+12,4/3/20 7:52,337,{}
1.58593E+12,4/3/20 7:52,336,{}
1.58593E+12,4/3/20 7:53,338,{}
1.58593E+12,4/3/20 7:53,339,{}
1.58593E+12,4/3/20 8:24,340,{}
1.58593E+12,4/3/20 8:26,341,{}
1.58593E+12,4/3/20 8:26,342,{}
1.58593E+12,4/3/20 8:27,343,{}
1.58593E+12,4/3/20 8:27,344,{}
1.58593E+12,4/3/20 8:28,345,{}
1.58593E+12,4/3/20 8:31,346,{}
1.58593E+12,4/3/20 8:31,347,{}
1.58593E+12,4/3/20 8:32,348,{}
1.58593E+12,4/3/20 8:33,349,{}
1.58593E+12,4/3/20 8:33,350,{}
1.58593E+12,4/3/20 8:34,351,{}
1.58593E+12,4/3/20 8:34,352,{}
1.58593E+12,4/3/20 8:36,354,{}
1.58593E+12,4/3/20 8:37,355,{}
1.58593E+12,4/3/20 8:41,356,{}
1.58593E+12,4/3/20 8:41,357,{}
1.58593E+12,4/3/20 8:48,359,{}
1.58593E+12,4/3/20 8:48,360,{}
1.58593E+12,4/3/20 8:48,361,{}
1.58593E+12,4/3/20 8:57,362,{}
1.58593E+12,4/3/20 8:57,363,{}
1.58593E+12,4/3/20 8:58,364,{}
1.58593E+12,4/3/20 8:58,365,{}
1.58593E+12,4/3/20 9:13,366,{}
1.58593E+12,4/3/20 9:16,367,{}
1.58593E+12,4/3/20 9:17,368,{}
1.58593E+12,4/3/20 9:18,369,{}
1.58593E+12,4/3/20 9:23,370,{}
1.58593E+12,4/3/20 9:29,371,{}
1.58593E+12,4/3/20 9:30,372,{}
1.58593E+12,4/3/20 9:30,373,{}
1.58593E+12,4/3/20 9:30,374,{}
1.58593E+12,4/3/20 9:30,375,{}
1.58593E+12,4/3/20 9:30,376,{}
1.58593E+12,4/3/20 9:50,377,{}
1.58593E+12,4/3/20 9:59,378,{}
1.58593E+12,4/3/20 10:02,379,{}
1.58593E+12,4/3/20 10:07,380,{}
1.58593E+12,4/3/20 10:08,381,{}
1.58593E+12,4/3/20 10:11,382,{}
1.58593E+12,4/3/20 10:18,383,{}
1.58593E+12,4/3/20 10:18,384,{}
1.58593E+12,4/3/20 10:20,385,{}
1.58593E+12,4/3/20 10:21,386,{}
1.58594E+12,4/3/20 10:32,387,{}
1.58594E+12,4/3/20 10:36,388,{}
1.58594E+12,4/3/20 10:37,389,{}
1.58594E+12,4/3/20 10:44,390,{}
1.58594E+12,4/3/20 10:47,391,{}
1.58594E+12,4/3/20 10:56,392,{}
1.58594E+12,4/3/20 10:59,393,{}
1.58594E+12,4/3/20 11:04,394,{}
1.58594E+12,4/3/20 11:04,395,{}
1.58594E+12,4/3/20 11:08,396,{}
1.58594E+12,4/3/20 11:11,397,{}
1.58594E+12,4/3/20 11:15,398,{}
1.58594E+12,4/3/20 11:16,399,{}
1.58594E+12,4/3/20 11:18,400,{}
1.58594E+12,4/3/20 11:22,401,{}
1.58594E+12,4/3/20 11:32,402,{}
1.58594E+12,4/3/20 11:34,403,{}
1.58594E+12,4/3/20 11:36,404,{}
1.58594E+12,4/3/20 11:39,405,{}
1.58594E+12,4/3/20 11:39,406,{}
1.58594E+12,4/3/20 11:40,407,{}
1.58594E+12,4/3/20 11:42,408,{}
1.58594E+12,4/3/20 11:46,409,{}
1.58594E+12,4/3/20 11:46,410,{}
1.58594E+12,4/3/20 11:50,411,{}
1.58594E+12,4/3/20 11:56,412,{}
1.58594E+12,4/3/20 12:13,413,{}
1.58594E+12,4/3/20 12:16,414,{}
1.58594E+12,4/3/20 12:18,415,{}
1.58594E+12,4/3/20 12:25,416,{}
1.58594E+12,4/3/20 12:28,417,{}
1.58594E+12,4/3/20 12:31,418,{}
1.58594E+12,4/3/20 12:32,419,{}
1.58594E+12,4/3/20 12:35,420,{}
1.58594E+12,4/3/20 12:37,421,{}
1.58595E+12,4/3/20 13:36,423,{}
1.58595E+12,4/3/20 13:36,422,{}
1.58595E+12,4/3/20 13:37,424,{}
1.58595E+12,4/3/20 13:47,425,{}
1.58595E+12,4/3/20 13:55,426,{}
1.58595E+12,4/3/20 13:55,427,{}
1.58595E+12,4/3/20 13:55,428,{}
1.58595E+12,4/3/20 13:55,429,{}
1.58595E+12,4/3/20 13:55,430,{}
1.58595E+12,4/3/20 13:55,431,{}
1.58595E+12,4/3/20 14:21,432,{}
1.58595E+12,4/3/20 14:21,433,{}
1.58595E+12,4/3/20 14:41,434,{}
1.58595E+12,4/3/20 14:41,435,{}
1.58595E+12,4/3/20 14:44,436,{}
1.58595E+12,4/3/20 14:51,437,{}
1.58595E+12,4/3/20 15:00,438,{}
1.58595E+12,4/3/20 15:21,439,{}
1.58595E+12,4/3/20 15:21,440,{}
1.58595E+12,4/3/20 15:21,441,{}
1.58595E+12,4/3/20 15:21,443,{}
1.58595E+12,4/3/20 15:21,444,{}
1.58595E+12,4/3/20 15:21,442,{}
1.58595E+12,4/3/20 15:21,445,{}
1.58595E+12,4/3/20 15:21,446,{}
1.58595E+12,4/3/20 15:21,447,{}
1.58595E+12,4/3/20 15:21,448,{}
1.58595E+12,4/3/20 15:21,449,{}
1.58595E+12,4/3/20 15:43,450,{}
1.58596E+12,4/3/20 16:29,451,{}
1.58596E+12,4/3/20 16:34,452,{}
1.58596E+12,4/3/20 16:49,453,{}
1.58596E+12,4/3/20 17:16,454,{}
1.58596E+12,4/3/20 17:38,455,{}
1.58596E+12,4/3/20 17:39,456,{}
1.58596E+12,4/3/20 17:56,457,{}
1.58596E+12,4/3/20 18:05,458,{}
1.58596E+12,4/3/20 18:05,458,{}
1.58596E+12,4/3/20 18:16,459,{}
1.58596E+12,4/3/20 18:18,460,{}
1.58596E+12,4/3/20 18:18,461,{}
1.58596E+12,4/3/20 18:19,462,{}
1.58596E+12,4/3/20 18:19,463,{}
1.58596E+12,4/3/20 18:25,464,{}
1.58596E+12,4/3/20 18:26,465,{}
1.58596E+12,4/3/20 18:26,466,{}
1.58596E+12,4/3/20 18:26,467,{}
1.58596E+12,4/3/20 18:26,468,{}
1.58596E+12,4/3/20 18:27,470,{}
1.58596E+12,4/3/20 18:27,469,{}
1.58596E+12,4/3/20 18:27,471,{}
1.58596E+12,4/3/20 18:27,472,{}
1.58596E+12,4/3/20 18:27,473,{}
1.58596E+12,4/3/20 18:28,474,{}
1.58596E+12,4/3/20 18:29,475,{}
1.58596E+12,4/3/20 18:29,476,{}
1.58596E+12,4/3/20 18:33,477,{}
1.58596E+12,4/3/20 18:39,478,{}
1.58596E+12,4/3/20 18:44,479,{}
1.58597E+12,4/3/20 18:57,480,{}
1.58597E+12,4/3/20 20:40,481,{}
1.58598E+12,4/3/20 23:14,482,{}
1.58598E+12,4/3/20 23:18,483,{}
1.58598E+12,4/3/20 23:26,484,{}
1.58598E+12,4/3/20 23:43,485,{}
1.58598E+12,4/3/20 23:46,486,{}
1.58598E+12,4/3/20 23:46,487,{}
1.58598E+12,4/3/20 23:47,488,{}
1.58601E+12,4/4/20 7:49,489,{}
1.58601E+12,4/4/20 7:49,490,{}
1.58601E+12,4/4/20 7:49,491,{}
1.58601E+12,4/4/20 8:07,492,{}
1.58601E+12,4/4/20 8:08,493,{}
1.58602E+12,4/4/20 8:52,494,{}
1.58602E+12,4/4/20 8:53,495,{}
1.58602E+12,4/4/20 10:35,496,{}
1.58602E+12,4/4/20 10:46,497,{}
1.58602E+12,4/4/20 11:01,498,{}
1.58602E+12,4/4/20 11:02,499,{}
1.58602E+12,4/4/20 11:02,500,{}
1.58602E+12,4/4/20 11:02,501,{}
1.58602E+12,4/4/20 11:02,502,{}
1.58602E+12,4/4/20 11:02,503,{}
1.58602E+12,4/4/20 11:03,504,{}
1.58603E+12,4/4/20 13:50,505,{}
1.58603E+12,4/4/20 13:50,506,{}
1.58604E+12,4/4/20 16:26,507,{}
1.58604E+12,4/4/20 16:27,508,{}
1.58604E+12,4/4/20 16:27,509,{}
1.58604E+12,4/4/20 16:57,510,{}
1.58604E+12,4/4/20 17:00,511,{}
1.58605E+12,4/4/20 18:10,512,{}
1.58606E+12,4/4/20 21:16,513,{}
1.58606E+12,4/4/20 21:34,514,{}
1.58607E+12,4/4/20 22:40,515,{}
1.58607E+12,4/4/20 22:47,516,{}
1.58607E+12,4/5/20 0:01,517,{}
1.58607E+12,4/5/20 0:13,518,{}
1.58607E+12,4/5/20 0:13,519,{}
1.5861E+12,4/5/20 8:01,520,{}
1.5861E+12,4/5/20 8:02,521,{}
1.5861E+12,4/5/20 9:19,522,{}
1.5861E+12,4/5/20 9:19,523,{}
1.5861E+12,4/5/20 9:19,524,{}
1.58611E+12,4/5/20 10:03,525,{}
1.58611E+12,4/5/20 10:04,526,{}
1.58611E+12,4/5/20 10:34,527,{}
1.58611E+12,4/5/20 10:43,528,{}
1.58611E+12,4/5/20 10:44,529,{}
