Timestamp,Human readable date,38001c001851373237343331_pedestrians,context_38001c001851373237343331_pedestrians
1.58611E+12,4/5/20 12:05,530,{}
1.58611E+12,4/5/20 12:06,531,{}
1.58611E+12,4/5/20 12:08,532,{}
1.58611E+12,4/5/20 12:09,533,{}
1.58611E+12,4/5/20 12:18,534,{}
1.58611E+12,4/5/20 12:21,535,{}
1.58612E+12,4/5/20 12:52,536,{}
1.58612E+12,4/5/20 13:21,537,{}
1.58612E+12,4/5/20 13:25,538,{}
1.58612E+12,4/5/20 13:28,539,{}
1.58612E+12,4/5/20 14:01,540,{}
1.58612E+12,4/5/20 14:01,541,{}
1.58612E+12,4/5/20 14:14,542,{}
1.58612E+12,4/5/20 14:23,543,{}
1.58612E+12,4/5/20 14:26,544,{}
1.58612E+12,4/5/20 14:44,545,{}
1.58612E+12,4/5/20 14:44,546,{}
1.58612E+12,4/5/20 14:44,547,{}
1.58613E+12,4/5/20 15:28,548,{}
1.58613E+12,4/5/20 15:30,549,{}
1.58613E+12,4/5/20 15:30,550,{}
1.58613E+12,4/5/20 15:31,551,{}
1.58613E+12,4/5/20 15:31,552,{}
1.58613E+12,4/5/20 15:31,553,{}
1.58613E+12,4/5/20 15:37,554,{}
1.58613E+12,4/5/20 15:38,555,{}
1.58613E+12,4/5/20 15:38,556,{}
1.58613E+12,4/5/20 15:38,557,{}
1.58613E+12,4/5/20 15:58,558,{}
1.58613E+12,4/5/20 15:59,559,{}
1.58613E+12,4/5/20 16:19,560,{}
1.58613E+12,4/5/20 16:20,561,{}
1.58613E+12,4/5/20 16:20,562,{}
1.58613E+12,4/5/20 16:21,563,{}
1.58613E+12,4/5/20 17:20,564,{}
1.58613E+12,4/5/20 17:22,567,{}
1.58613E+12,4/5/20 17:22,568,{}
1.58613E+12,4/5/20 17:40,569,{}
1.58613E+12,4/5/20 17:40,570,{}
1.58613E+12,4/5/20 17:40,571,{}
1.58613E+12,4/5/20 17:40,572,{}
1.58613E+12,4/5/20 17:40,573,{}
1.58613E+12,4/5/20 17:40,574,{}
1.58613E+12,4/5/20 17:40,575,{}
1.58613E+12,4/5/20 17:41,576,{}
1.58613E+12,4/5/20 17:41,577,{}
1.58613E+12,4/5/20 17:41,578,{}
1.58613E+12,4/5/20 17:41,579,{}
1.58613E+12,4/5/20 17:41,580,{}
1.58613E+12,4/5/20 17:41,581,{}
1.58613E+12,4/5/20 17:41,582,{}
1.58613E+12,4/5/20 17:41,583,{}
1.58613E+12,4/5/20 17:41,585,{}
1.58613E+12,4/5/20 17:41,586,{}
1.58613E+12,4/5/20 17:41,587,{}
1.58613E+12,4/5/20 17:41,588,{}
1.58613E+12,4/5/20 17:41,589,{}
1.58613E+12,4/5/20 17:41,584,{}
1.58613E+12,4/5/20 17:42,590,{}
1.58613E+12,4/5/20 17:42,592,{}
1.58613E+12,4/5/20 17:42,593,{}
1.58613E+12,4/5/20 17:43,594,{}
1.58613E+12,4/5/20 17:43,595,{}
1.58613E+12,4/5/20 17:43,596,{}
1.58613E+12,4/5/20 17:43,597,{}
1.58613E+12,4/5/20 17:43,598,{}
1.58613E+12,4/5/20 17:43,599,{}
1.58613E+12,4/5/20 17:43,600,{}
1.58613E+12,4/5/20 17:43,601,{}
1.58613E+12,4/5/20 17:43,606,{}
1.58613E+12,4/5/20 17:43,607,{}
1.58613E+12,4/5/20 17:43,608,{}
1.58613E+12,4/5/20 17:43,609,{}
1.58613E+12,4/5/20 17:43,610,{}
1.58613E+12,4/5/20 17:43,611,{}
1.58613E+12,4/5/20 17:43,612,{}
1.58613E+12,4/5/20 17:44,614,{}
1.58613E+12,4/5/20 17:44,616,{}
1.58613E+12,4/5/20 17:44,617,{}
1.58613E+12,4/5/20 17:44,618,{}
1.58613E+12,4/5/20 17:44,619,{}
1.58613E+12,4/5/20 17:44,620,{}
1.58613E+12,4/5/20 17:44,621,{}
1.58613E+12,4/5/20 17:44,622,{}
1.58613E+12,4/5/20 17:44,623,{}
1.58613E+12,4/5/20 17:44,625,{}
1.58613E+12,4/5/20 17:44,626,{}
1.58613E+12,4/5/20 17:44,627,{}
1.58613E+12,4/5/20 17:44,628,{}
1.58613E+12,4/5/20 17:44,630,{}
1.58613E+12,4/5/20 17:45,635,{}
1.58613E+12,4/5/20 17:45,636,{}
1.58613E+12,4/5/20 17:45,637,{}
1.58613E+12,4/5/20 17:45,638,{}
1.58613E+12,4/5/20 17:45,639,{}
1.58613E+12,4/5/20 17:45,640,{}
1.58613E+12,4/5/20 17:45,641,{}
1.58613E+12,4/5/20 17:45,642,{}
1.58613E+12,4/5/20 17:45,643,{}
1.58613E+12,4/5/20 17:45,644,{}
1.58613E+12,4/5/20 17:45,645,{}
1.58613E+12,4/5/20 17:45,646,{}
1.58613E+12,4/5/20 17:45,647,{}
1.58613E+12,4/5/20 17:45,648,{}
1.58613E+12,4/5/20 17:45,649,{}
1.58613E+12,4/5/20 17:45,650,{}
1.58613E+12,4/5/20 17:45,656,{}
1.58613E+12,4/5/20 17:45,659,{}
1.58613E+12,4/5/20 17:45,660,{}
1.58613E+12,4/5/20 17:45,661,{}
1.58613E+12,4/5/20 17:45,662,{}
1.58613E+12,4/5/20 17:45,663,{}
1.58613E+12,4/5/20 17:45,664,{}
1.58613E+12,4/5/20 17:45,665,{}
1.58613E+12,4/5/20 17:45,666,{}
1.58613E+12,4/5/20 17:45,667,{}
1.58613E+12,4/5/20 17:46,668,{}
1.58613E+12,4/5/20 17:46,669,{}
1.58613E+12,4/5/20 17:46,670,{}
1.58613E+12,4/5/20 17:46,672,{}
1.58613E+12,4/5/20 17:46,673,{}
1.58613E+12,4/5/20 17:46,676,{}
1.58613E+12,4/5/20 17:46,678,{}
1.58613E+12,4/5/20 17:46,679,{}
1.58613E+12,4/5/20 17:46,680,{}
1.58613E+12,4/5/20 17:46,681,{}
1.58613E+12,4/5/20 17:46,682,{}
1.58613E+12,4/5/20 17:46,683,{}
1.58613E+12,4/5/20 17:46,684,{}
1.58613E+12,4/5/20 17:46,685,{}
1.58613E+12,4/5/20 17:46,687,{}
1.58613E+12,4/5/20 17:46,671,{}
1.58613E+12,4/5/20 17:46,688,{}
1.58613E+12,4/5/20 17:46,689,{}
1.58613E+12,4/5/20 17:46,690,{}
1.58613E+12,4/5/20 17:46,674,{}
1.58613E+12,4/5/20 17:46,691,{}
1.58613E+12,4/5/20 17:46,692,{}
1.58613E+12,4/5/20 17:46,693,{}
1.58613E+12,4/5/20 17:46,694,{}
1.58613E+12,4/5/20 17:46,695,{}
1.58613E+12,4/5/20 17:46,696,{}
1.58613E+12,4/5/20 17:46,697,{}
1.58613E+12,4/5/20 17:46,698,{}
1.58613E+12,4/5/20 17:46,699,{}
1.58613E+12,4/5/20 17:46,701,{}
1.58613E+12,4/5/20 17:47,702,{}
1.58613E+12,4/5/20 17:47,703,{}
1.58613E+12,4/5/20 17:47,704,{}
1.58613E+12,4/5/20 17:47,705,{}
1.58613E+12,4/5/20 17:47,686,{}
1.58613E+12,4/5/20 17:47,706,{}
1.58613E+12,4/5/20 17:47,707,{}
1.58613E+12,4/5/20 17:47,708,{}
1.58613E+12,4/5/20 17:47,709,{}
1.58613E+12,4/5/20 17:47,710,{}
1.58613E+12,4/5/20 17:47,711,{}
1.58613E+12,4/5/20 17:47,712,{}
1.58613E+12,4/5/20 17:47,713,{}
1.58613E+12,4/5/20 17:47,714,{}
1.58613E+12,4/5/20 17:47,715,{}
1.58613E+12,4/5/20 17:47,716,{}
1.58613E+12,4/5/20 17:47,717,{}
1.58613E+12,4/5/20 17:47,718,{}
1.58613E+12,4/5/20 17:47,719,{}
1.58613E+12,4/5/20 17:47,720,{}
1.58613E+12,4/5/20 17:47,721,{}
1.58613E+12,4/5/20 17:47,722,{}
1.58613E+12,4/5/20 17:47,723,{}
1.58613E+12,4/5/20 17:47,725,{}
1.58613E+12,4/5/20 17:48,733,{}
1.58613E+12,4/5/20 17:48,735,{}
1.58613E+12,4/5/20 17:48,736,{}
1.58613E+12,4/5/20 17:48,746,{}
1.58613E+12,4/5/20 17:48,734,{}
1.58613E+12,4/5/20 17:48,747,{}
1.58613E+12,4/5/20 17:48,748,{}
1.58613E+12,4/5/20 17:48,749,{}
1.58613E+12,4/5/20 17:48,740,{}
1.58613E+12,4/5/20 17:48,750,{}
1.58613E+12,4/5/20 17:48,751,{}
1.58613E+12,4/5/20 17:48,752,{}
1.58613E+12,4/5/20 17:49,753,{}
1.58613E+12,4/5/20 17:49,754,{}
1.58613E+12,4/5/20 17:49,755,{}
1.58613E+12,4/5/20 17:49,756,{}
1.58613E+12,4/5/20 17:49,757,{}
1.58613E+12,4/5/20 17:49,759,{}
1.58613E+12,4/5/20 17:49,761,{}
1.58613E+12,4/5/20 17:49,762,{}
1.58613E+12,4/5/20 17:49,763,{}
1.58613E+12,4/5/20 17:49,764,{}
1.58613E+12,4/5/20 17:49,765,{}
1.58613E+12,4/5/20 17:49,766,{}
1.58613E+12,4/5/20 17:49,768,{}
1.58613E+12,4/5/20 17:49,769,{}
1.58613E+12,4/5/20 17:49,770,{}
1.58613E+12,4/5/20 17:49,771,{}
1.58613E+12,4/5/20 17:50,772,{}
1.58613E+12,4/5/20 17:50,773,{}
1.58613E+12,4/5/20 17:50,774,{}
1.58613E+12,4/5/20 17:50,775,{}
1.58613E+12,4/5/20 17:50,776,{}
1.58613E+12,4/5/20 17:50,767,{}
1.58613E+12,4/5/20 17:50,777,{}
1.58613E+12,4/5/20 17:51,778,{}
1.58614E+12,4/5/20 18:40,779,{}
1.58614E+12,4/5/20 18:41,780,{}
1.58614E+12,4/5/20 18:41,781,{}
1.58614E+12,4/5/20 18:41,782,{}
1.58614E+12,4/5/20 18:47,783,{}
1.58614E+12,4/5/20 19:20,784,{}
1.58614E+12,4/5/20 19:52,785,{}
1.58614E+12,4/5/20 20:03,786,{}
1.58614E+12,4/5/20 20:03,787,{}
1.58614E+12,4/5/20 20:03,788,{}
1.58614E+12,4/5/20 20:05,789,{}
1.58614E+12,4/5/20 20:25,790,{}
1.58614E+12,4/5/20 20:38,791,{}
1.58614E+12,4/5/20 20:39,792,{}
1.58614E+12,4/5/20 20:39,793,{}
1.58615E+12,4/5/20 21:18,794,{}
1.58615E+12,4/5/20 21:26,795,{}
1.58615E+12,4/5/20 21:26,796,{}
1.58615E+12,4/5/20 21:32,797,{}
1.58615E+12,4/5/20 21:32,798,{}
1.58615E+12,4/5/20 22:43,799,{}
1.58615E+12,4/5/20 22:43,800,{}
1.58615E+12,4/5/20 22:48,801,{}
1.58615E+12,4/5/20 22:48,802,{}
1.58615E+12,4/5/20 22:50,803,{}
1.58615E+12,4/5/20 22:52,804,{}
1.58615E+12,4/5/20 22:53,805,{}
1.58615E+12,4/5/20 22:53,806,{}
1.58615E+12,4/5/20 23:00,807,{}
1.58615E+12,4/5/20 23:00,808,{}
1.58615E+12,4/5/20 23:00,809,{}
1.58615E+12,4/5/20 23:00,810,{}
1.58615E+12,4/5/20 23:00,811,{}
1.58615E+12,4/5/20 23:00,812,{}
1.58615E+12,4/5/20 23:01,813,{}
1.58615E+12,4/5/20 23:01,814,{}
1.58615E+12,4/5/20 23:01,815,{}
1.58615E+12,4/5/20 23:01,816,{}
1.58615E+12,4/5/20 23:01,817,{}
1.58615E+12,4/5/20 23:01,818,{}
1.58615E+12,4/5/20 23:01,819,{}
1.58615E+12,4/5/20 23:01,820,{}
1.58615E+12,4/5/20 23:01,821,{}
1.58615E+12,4/5/20 23:01,822,{}
1.58615E+12,4/5/20 23:01,823,{}
1.58615E+12,4/5/20 23:01,824,{}
1.58615E+12,4/5/20 23:01,825,{}
1.58615E+12,4/5/20 23:01,826,{}
1.58615E+12,4/5/20 23:01,827,{}
1.58615E+12,4/5/20 23:01,828,{}
1.58615E+12,4/5/20 23:01,829,{}
1.58615E+12,4/5/20 23:03,830,{}
1.58615E+12,4/5/20 23:03,831,{}
1.58615E+12,4/5/20 23:05,832,{}
1.58615E+12,4/5/20 23:15,833,{}
1.58616E+12,4/6/20 0:41,834,{}
1.58618E+12,4/6/20 7:07,835,{}
1.58618E+12,4/6/20 7:07,836,{}
1.58618E+12,4/6/20 7:07,837,{}
1.58618E+12,4/6/20 7:52,838,{}
1.58618E+12,4/6/20 7:52,839,{}
1.58619E+12,4/6/20 9:17,840,{}
1.58619E+12,4/6/20 9:17,841,{}
1.58619E+12,4/6/20 9:28,842,{}
1.58619E+12,4/6/20 10:27,843,{}
1.58619E+12,4/6/20 10:29,844,{}
1.5862E+12,4/6/20 11:29,845,{}
1.5862E+12,4/6/20 11:58,846,{}
1.5862E+12,4/6/20 12:43,847,{}
1.58621E+12,4/6/20 16:05,849,{}
1.58621E+12,4/6/20 16:07,850,{}
1.58622E+12,4/6/20 16:41,851,{}
1.58622E+12,4/6/20 16:41,852,{}
1.58622E+12,4/6/20 16:41,853,{}
1.58622E+12,4/6/20 17:00,854,{}
1.58622E+12,4/6/20 17:01,856,{}
1.58622E+12,4/6/20 17:01,855,{}
1.58622E+12,4/6/20 17:01,857,{}
1.58622E+12,4/6/20 17:01,857,{}
1.58622E+12,4/6/20 17:08,858,{}
1.58622E+12,4/6/20 17:15,859,{}
1.58622E+12,4/6/20 17:43,860,{}
1.58622E+12,4/6/20 18:20,861,{}
1.58622E+12,4/6/20 18:20,862,{}
1.58622E+12,4/6/20 18:20,863,{}
1.58622E+12,4/6/20 18:20,864,{}
1.58622E+12,4/6/20 18:22,865,{}
1.58622E+12,4/6/20 18:30,866,{}
1.58622E+12,4/6/20 18:49,867,{}
1.58623E+12,4/6/20 19:35,868,{}
1.58623E+12,4/6/20 20:59,869,{}
1.58623E+12,4/6/20 21:44,870,{}
1.58623E+12,4/6/20 21:45,871,{}
1.58624E+12,4/6/20 22:27,872,{}
1.58624E+12,4/6/20 23:00,873,{}
1.58624E+12,4/6/20 23:00,874,{}
1.58624E+12,4/6/20 23:00,875,{}
1.58624E+12,4/6/20 23:07,876,{}
1.58624E+12,4/6/20 23:09,877,{}
1.58624E+12,4/6/20 23:10,878,{}
1.58627E+12,4/7/20 7:31,879,{}
1.58627E+12,4/7/20 7:31,880,{}
1.58627E+12,4/7/20 7:31,881,{}
1.58627E+12,4/7/20 7:31,882,{}
1.58627E+12,4/7/20 7:31,883,{}
1.58627E+12,4/7/20 8:06,884,{}
1.58627E+12,4/7/20 8:07,885,{}
1.58627E+12,4/7/20 8:21,886,{}
1.58627E+12,4/7/20 8:21,887,{}
1.58627E+12,4/7/20 8:26,888,{}
1.58627E+12,4/7/20 8:33,889,{}
1.58627E+12,4/7/20 8:34,890,{}
1.58627E+12,4/7/20 8:34,891,{}
1.58627E+12,4/7/20 8:40,892,{}
1.58628E+12,4/7/20 9:12,893,{}
1.58628E+12,4/7/20 9:14,894,{}
1.58628E+12,4/7/20 9:22,895,{}
1.58628E+12,4/7/20 9:22,896,{}
1.58628E+12,4/7/20 9:54,897,{}
1.58628E+12,4/7/20 10:05,898,{}
1.58628E+12,4/7/20 10:06,899,{}
1.58628E+12,4/7/20 10:11,900,{}
1.58628E+12,4/7/20 10:11,901,{}
1.58628E+12,4/7/20 10:11,902,{}
1.58628E+12,4/7/20 10:14,903,{}
1.58628E+12,4/7/20 10:19,904,{}
1.58628E+12,4/7/20 10:33,905,{}
1.58628E+12,4/7/20 10:35,906,{}
1.58628E+12,4/7/20 10:40,907,{}
1.58628E+12,4/7/20 10:40,908,{}
1.58628E+12,4/7/20 10:44,909,{}
1.58628E+12,4/7/20 10:52,910,{}
1.58628E+12,4/7/20 10:57,911,{}
1.58628E+12,4/7/20 10:58,912,{}
1.58628E+12,4/7/20 10:59,913,{}
1.58628E+12,4/7/20 11:06,914,{}
1.58628E+12,4/7/20 11:12,915,{}
1.58628E+12,4/7/20 11:14,916,{}
1.58628E+12,4/7/20 11:20,917,{}
1.58628E+12,4/7/20 11:25,918,{}
1.58628E+12,4/7/20 11:26,919,{}
1.58628E+12,4/7/20 11:26,920,{}
1.58628E+12,4/7/20 11:27,921,{}
1.58628E+12,4/7/20 11:39,922,{}
1.58629E+12,4/7/20 11:44,923,{}
1.58629E+12,4/7/20 11:45,924,{}
1.58629E+12,4/7/20 11:46,925,{}
1.58629E+12,4/7/20 11:55,926,{}
1.58629E+12,4/7/20 12:08,927,{}
1.58629E+12,4/7/20 12:10,928,{}
1.58629E+12,4/7/20 12:12,929,{}
1.58629E+12,4/7/20 12:13,930,{}
1.58629E+12,4/7/20 12:14,931,{}
1.58629E+12,4/7/20 12:15,932,{}
1.58629E+12,4/7/20 12:16,933,{}
1.58629E+12,4/7/20 12:19,934,{}
1.58629E+12,4/7/20 12:24,935,{}
1.58629E+12,4/7/20 12:33,936,{}
1.58629E+12,4/7/20 12:43,937,{}
1.58629E+12,4/7/20 12:43,938,{}
1.58629E+12,4/7/20 12:44,939,{}
1.58629E+12,4/7/20 12:48,940,{}
1.58629E+12,4/7/20 12:51,941,{}
1.58629E+12,4/7/20 12:54,942,{}
1.58629E+12,4/7/20 13:21,943,{}
1.58629E+12,4/7/20 13:46,944,{}
1.58629E+12,4/7/20 13:55,945,{}
1.58629E+12,4/7/20 13:55,946,{}
1.58629E+12,4/7/20 13:57,947,{}
1.58629E+12,4/7/20 13:57,948,{}
1.58629E+12,4/7/20 13:59,949,{}
1.58629E+12,4/7/20 13:59,950,{}
1.58629E+12,4/7/20 13:59,951,{}
1.58629E+12,4/7/20 14:02,952,{}
1.58629E+12,4/7/20 14:03,953,{}
1.58629E+12,4/7/20 14:14,954,{}
1.58629E+12,4/7/20 14:29,955,{}
1.5863E+12,4/7/20 14:56,956,{}
1.5863E+12,4/7/20 14:57,957,{}
1.5863E+12,4/7/20 14:58,958,{}
1.5863E+12,4/7/20 15:26,959,{}
1.5863E+12,4/7/20 15:26,960,{}
1.5863E+12,4/7/20 15:27,961,{}
1.5863E+12,4/7/20 15:59,962,{}
1.5863E+12,4/7/20 15:59,963,{}
1.5863E+12,4/7/20 16:25,964,{}
1.5863E+12,4/7/20 16:57,965,{}
1.5863E+12,4/7/20 17:02,966,{}
1.5863E+12,4/7/20 17:05,967,{}
1.5863E+12,4/7/20 17:07,968,{}
1.5863E+12,4/7/20 17:08,969,{}
1.5863E+12,4/7/20 17:08,971,{}
1.5863E+12,4/7/20 17:08,970,{}
1.5863E+12,4/7/20 17:09,972,{}
1.5863E+12,4/7/20 17:09,973,{}
1.58631E+12,4/7/20 17:33,974,{}
1.58631E+12,4/7/20 17:33,975,{}
1.58631E+12,4/7/20 18:38,976,{}
1.58631E+12,4/7/20 18:38,977,{}
1.58631E+12,4/7/20 19:46,978,{}
1.58632E+12,4/7/20 20:31,979,{}
1.58632E+12,4/7/20 21:03,980,{}
1.58632E+12,4/7/20 21:11,981,{}
1.58632E+12,4/7/20 21:11,982,{}
1.58632E+12,4/7/20 21:11,983,{}
1.58632E+12,4/7/20 21:15,984,{}
1.58632E+12,4/7/20 21:20,985,{}
1.58632E+12,4/7/20 21:20,986,{}
1.58632E+12,4/7/20 21:20,988,{}
1.58632E+12,4/7/20 21:20,989,{}
1.58632E+12,4/7/20 21:20,987,{}
1.58632E+12,4/7/20 21:20,990,{}
1.58632E+12,4/7/20 21:20,991,{}
1.58632E+12,4/7/20 21:20,992,{}
1.58632E+12,4/7/20 21:21,993,{}
1.58632E+12,4/7/20 21:21,994,{}
1.58632E+12,4/7/20 21:21,995,{}
1.58632E+12,4/7/20 21:22,996,{}
1.58632E+12,4/7/20 21:26,997,{}
1.58632E+12,4/7/20 21:39,998,{}
1.58632E+12,4/7/20 22:49,999,{}
1.58633E+12,4/7/20 22:50,1000,{}
1.58633E+12,4/7/20 23:00,1001,{}
1.58634E+12,4/8/20 3:16,1002,{}
1.58636E+12,4/8/20 7:16,1003,{}
1.58636E+12,4/8/20 7:52,1004,{}
1.58636E+12,4/8/20 7:53,1005,{}
1.58636E+12,4/8/20 9:02,1006,{}
1.58636E+12,4/8/20 9:02,1007,{}
1.58636E+12,4/8/20 9:02,1008,{}
1.58636E+12,4/8/20 9:29,1009,{}
1.58636E+12,4/8/20 9:34,1011,{}
1.58636E+12,4/8/20 9:34,1010,{}
1.58637E+12,4/8/20 11:06,1014,{}
1.58637E+12,4/8/20 11:46,1016,{}
1.58637E+12,4/8/20 12:14,1017,{}
1.58637E+12,4/8/20 12:17,1018,{}
1.58637E+12,4/8/20 12:22,1019,{}
1.58638E+12,4/8/20 14:42,1020,{}
1.58638E+12,4/8/20 15:20,1021,{}
1.58639E+12,4/8/20 15:40,1022,{}
1.58639E+12,4/8/20 16:19,1023,{}
1.58639E+12,4/8/20 16:19,1024,{}
1.58639E+12,4/8/20 16:20,1025,{}
1.58639E+12,4/8/20 16:23,1026,{}
1.58639E+12,4/8/20 16:24,1027,{}
1.58639E+12,4/8/20 16:28,1028,{}
1.58639E+12,4/8/20 16:28,1029,{}
1.58639E+12,4/8/20 16:30,1030,{}
1.58639E+12,4/8/20 16:30,1031,{}
1.58639E+12,4/8/20 16:32,1032,{}
1.58639E+12,4/8/20 16:33,1033,{}
1.58639E+12,4/8/20 16:34,1034,{}
1.58639E+12,4/8/20 16:34,1035,{}
1.58639E+12,4/8/20 16:34,1036,{}
1.58639E+12,4/8/20 16:34,1037,{}
1.58639E+12,4/8/20 16:35,1038,{}
1.58639E+12,4/8/20 16:35,1039,{}
1.58639E+12,4/8/20 16:35,1040,{}
1.58639E+12,4/8/20 16:35,1041,{}
1.58639E+12,4/8/20 16:35,1042,{}
1.58639E+12,4/8/20 16:35,1043,{}
1.58639E+12,4/8/20 16:36,1044,{}
1.58639E+12,4/8/20 16:41,1045,{}
1.58639E+12,4/8/20 16:42,1046,{}
1.58639E+12,4/8/20 16:44,1047,{}
1.58639E+12,4/8/20 17:07,1048,{}
1.58639E+12,4/8/20 17:07,1049,{}
1.58639E+12,4/8/20 17:56,1050,{}
1.5864E+12,4/8/20 18:20,1051,{}
1.5864E+12,4/8/20 18:20,1052,{}
1.5864E+12,4/8/20 18:20,1055,{}
1.5864E+12,4/8/20 18:20,1054,{}
1.5864E+12,4/8/20 18:20,1053,{}
1.5864E+12,4/8/20 19:52,1056,{}
1.5864E+12,4/8/20 20:41,1057,{}
1.58641E+12,4/8/20 21:18,1058,{}
1.58641E+12,4/8/20 21:18,1059,{}
1.58641E+12,4/8/20 21:20,1060,{}
