Timestamp,Human readable date,38001c001851373237343331_pedestrians,context_38001c001851373237343331_pedestrians
1.58641E+12,4/8/20 21:20,1061,{}
1.58641E+12,4/8/20 21:21,1062,{}
1.58641E+12,4/8/20 21:21,1063,{}
1.58641E+12,4/8/20 21:33,1064,{}
1.58641E+12,4/8/20 21:33,1065,{}
1.58641E+12,4/8/20 22:14,1066,{}
1.58641E+12,4/8/20 22:53,1067,{}
1.58641E+12,4/8/20 23:13,1068,{}
1.58642E+12,4/9/20 1:10,1069,{}
1.58644E+12,4/9/20 7:16,1070,{}
1.58644E+12,4/9/20 7:16,1071,{}
1.58644E+12,4/9/20 7:17,1072,{}
1.58644E+12,4/9/20 7:39,1073,{}
1.58644E+12,4/9/20 7:53,1074,{}
1.58644E+12,4/9/20 7:53,1075,{}
1.58645E+12,4/9/20 9:07,1076,{}
1.58645E+12,4/9/20 9:15,1077,{}
1.58645E+12,4/9/20 9:15,1078,{}
1.58645E+12,4/9/20 9:27,1079,{}
1.58645E+12,4/9/20 10:02,1080,{}
1.58645E+12,4/9/20 10:12,1081,{}
1.58645E+12,4/9/20 10:13,1082,{}
1.58645E+12,4/9/20 10:46,1083,{}
1.58646E+12,4/9/20 11:32,1084,{}
1.58646E+12,4/9/20 11:32,1085,{}
1.58646E+12,4/9/20 12:02,1086,{}
1.58646E+12,4/9/20 12:03,1087,{}
1.58646E+12,4/9/20 12:14,1088,{}
1.58646E+12,4/9/20 12:21,1089,{}
1.58646E+12,4/9/20 12:21,1090,{}
1.58646E+12,4/9/20 12:22,1091,{}
1.58646E+12,4/9/20 12:23,1092,{}
1.58646E+12,4/9/20 12:31,1093,{}
1.58646E+12,4/9/20 13:11,1094,{}
1.58647E+12,4/9/20 14:35,1095,{}
1.58647E+12,4/9/20 14:35,1096,{}
1.58647E+12,4/9/20 14:36,1097,{}
1.58647E+12,4/9/20 14:56,1098,{}
1.58647E+12,4/9/20 15:11,1099,{}
1.58647E+12,4/9/20 15:33,1100,{}
1.58647E+12,4/9/20 16:05,1101,{}
1.58649E+12,4/9/20 20:00,1102,{}
1.58649E+12,4/9/20 20:05,1103,{}
1.58649E+12,4/9/20 20:06,1104,{}
1.58649E+12,4/9/20 20:06,1105,{}
1.58649E+12,4/9/20 20:07,1106,{}
1.58649E+12,4/9/20 20:46,1107,{}
1.58649E+12,4/9/20 20:48,1108,{}
1.58649E+12,4/9/20 20:48,1109,{}
1.58649E+12,4/9/20 20:55,1110,{}
1.5865E+12,4/9/20 22:56,1111,{}
1.5865E+12,4/9/20 23:17,1112,{}
1.5865E+12,4/9/20 23:17,1113,{}
1.5865E+12,4/9/20 23:17,1114,{}
1.5865E+12,4/9/20 23:24,1115,{}
1.5865E+12,4/9/20 23:33,1116,{}
1.5865E+12,4/9/20 23:33,1117,{}
1.5865E+12,4/9/20 23:33,1118,{}
1.5865E+12,4/9/20 23:33,1119,{}
1.5865E+12,4/9/20 23:33,1120,{}
1.58653E+12,4/10/20 8:14,1121,{}
1.58653E+12,4/10/20 8:14,1122,{}
1.58653E+12,4/10/20 8:15,1123,{}
1.58653E+12,4/10/20 8:22,1124,{}
1.58653E+12,4/10/20 8:52,1125,{}
1.58653E+12,4/10/20 8:52,1126,{}
1.58653E+12,4/10/20 8:53,1127,{}
1.58653E+12,4/10/20 8:54,1128,{}
1.58653E+12,4/10/20 8:54,1129,{}
1.58653E+12,4/10/20 9:03,1130,{}
1.58654E+12,4/10/20 9:14,1131,{}
1.58654E+12,4/10/20 9:28,1132,{}
1.58654E+12,4/10/20 10:16,1133,{}
1.58654E+12,4/10/20 10:16,1134,{}
1.58654E+12,4/10/20 10:50,1135,{}
1.58654E+12,4/10/20 11:19,1136,{}
1.58654E+12,4/10/20 11:21,1137,{}
1.58654E+12,4/10/20 11:23,1138,{}
1.58654E+12,4/10/20 11:25,1139,{}
1.58654E+12,4/10/20 11:27,1140,{}
1.58654E+12,4/10/20 11:29,1141,{}
1.58654E+12,4/10/20 11:31,1142,{}
1.58654E+12,4/10/20 11:35,1143,{}
1.58654E+12,4/10/20 11:36,1144,{}
1.58654E+12,4/10/20 11:37,1145,{}
1.58654E+12,4/10/20 11:39,1146,{}
1.58654E+12,4/10/20 11:39,1147,{}
1.58654E+12,4/10/20 11:40,1148,{}
1.58654E+12,4/10/20 11:42,1149,{}
1.58654E+12,4/10/20 11:54,1150,{}
1.58654E+12,4/10/20 11:56,1151,{}
1.58655E+12,4/10/20 11:58,1152,{}
1.58655E+12,4/10/20 11:58,1153,{}
1.58655E+12,4/10/20 12:00,1154,{}
1.58655E+12,4/10/20 12:04,1155,{}
1.58655E+12,4/10/20 12:06,1156,{}
1.58655E+12,4/10/20 12:09,1157,{}
1.58655E+12,4/10/20 12:10,1158,{}
1.58655E+12,4/10/20 12:12,1159,{}
1.58655E+12,4/10/20 12:13,1160,{}
1.58655E+12,4/10/20 12:20,1161,{}
1.58655E+12,4/10/20 12:20,1162,{}
1.58655E+12,4/10/20 12:22,1163,{}
1.58655E+12,4/10/20 12:33,1164,{}
1.58655E+12,4/10/20 12:34,1165,{}
1.58655E+12,4/10/20 12:41,1166,{}
1.58655E+12,4/10/20 12:43,1167,{}
1.58655E+12,4/10/20 13:09,1168,{}
1.58655E+12,4/10/20 13:54,1169,{}
1.58655E+12,4/10/20 13:59,1170,{}
1.58655E+12,4/10/20 14:01,1171,{}
1.58655E+12,4/10/20 14:42,1172,{}
1.58657E+12,4/10/20 19:38,1173,{}
1.58657E+12,4/10/20 19:39,1174,{}
1.58658E+12,4/10/20 20:30,1175,{}
1.58658E+12,4/10/20 20:49,1176,{}
1.58658E+12,4/10/20 21:00,1177,{}
1.58658E+12,4/10/20 21:29,1178,{}
1.58659E+12,4/10/20 23:14,1179,{}
1.58659E+12,4/10/20 23:20,1180,{}
1.58659E+12,4/10/20 23:28,1181,{}
1.58659E+12,4/11/20 0:38,1182,{}
1.58659E+12,4/11/20 0:53,1183,{}
1.58659E+12,4/11/20 0:54,1184,{}
1.58662E+12,4/11/20 8:23,1185,{}
1.58662E+12,4/11/20 9:08,1186,{}
1.58662E+12,4/11/20 9:44,1187,{}
1.58662E+12,4/11/20 9:57,1188,{}
1.58662E+12,4/11/20 9:57,1189,{}
1.58662E+12,4/11/20 10:02,1190,{}
1.58662E+12,4/11/20 10:06,1191,{}
1.58662E+12,4/11/20 10:08,1192,{}
1.58663E+12,4/11/20 10:47,1193,{}
1.58663E+12,4/11/20 10:49,1194,{}
1.58664E+12,4/11/20 13:32,1195,{}
1.58664E+12,4/11/20 14:31,1196,{}
1.58664E+12,4/11/20 14:32,1197,{}
1.58666E+12,4/11/20 20:35,1198,{}
1.58666E+12,4/11/20 20:36,1199,{}
1.58666E+12,4/11/20 21:09,1200,{}
1.58666E+12,4/11/20 21:12,1201,{}
1.58667E+12,4/11/20 21:36,1202,{}
1.58667E+12,4/11/20 22:31,1203,{}
1.58667E+12,4/11/20 22:48,1204,{}
1.58667E+12,4/11/20 22:51,1205,{}
1.58667E+12,4/11/20 22:53,1206,{}
1.58667E+12,4/11/20 22:55,1207,{}
1.58667E+12,4/11/20 23:29,1208,{}
1.58669E+12,4/12/20 3:43,1209,{}
1.58671E+12,4/12/20 8:44,1210,{}
1.58671E+12,4/12/20 8:44,1211,{}
1.58671E+12,4/12/20 9:12,1212,{}
1.58671E+12,4/12/20 9:23,1213,{}
1.58671E+12,4/12/20 9:23,1214,{}
1.58671E+12,4/12/20 9:23,1215,{}
1.58671E+12,4/12/20 9:26,1217,{}
1.58671E+12,4/12/20 9:59,1218,{}
1.58671E+12,4/12/20 10:13,1219,{}
1.58671E+12,4/12/20 10:53,1220,{}
1.58671E+12,4/12/20 10:53,1221,{}
1.58671E+12,4/12/20 11:06,1222,{}
1.58671E+12,4/12/20 11:06,1223,{}
1.58671E+12,4/12/20 11:06,1224,{}
1.58672E+12,4/12/20 11:39,1225,{}
1.58672E+12,4/12/20 11:39,1226,{}
1.58672E+12,4/12/20 11:40,1227,{}
1.58672E+12,4/12/20 11:40,1228,{}
1.58672E+12,4/12/20 11:40,1229,{}
1.58672E+12,4/12/20 11:40,1230,{}
1.58672E+12,4/12/20 11:40,1232,{}
1.58672E+12,4/12/20 11:40,1231,{}
1.58672E+12,4/12/20 11:40,1233,{}
1.58672E+12,4/12/20 11:40,1234,{}
1.58672E+12,4/12/20 12:05,1235,{}
1.58672E+12,4/12/20 12:06,1236,{}
1.58672E+12,4/12/20 12:06,1237,{}
1.58672E+12,4/12/20 12:09,1238,{}
1.58673E+12,4/12/20 14:45,1239,{}
1.58673E+12,4/12/20 14:45,1240,{}
1.58673E+12,4/12/20 14:46,1241,{}
1.58673E+12,4/12/20 14:46,1242,{}
1.58673E+12,4/12/20 14:49,1243,{}
1.58673E+12,4/12/20 15:12,1244,{}
1.58673E+12,4/12/20 15:20,1245,{}
1.58673E+12,4/12/20 15:33,1246,{}
1.58673E+12,4/12/20 15:33,1247,{}
1.58673E+12,4/12/20 15:57,1248,{}
1.58673E+12,4/12/20 16:07,1249,{}
1.58673E+12,4/12/20 16:39,1250,{}
1.58674E+12,4/12/20 16:58,1252,{}
1.58674E+12,4/12/20 16:58,1253,{}
1.58674E+12,4/12/20 16:58,1254,{}
1.58674E+12,4/12/20 16:58,1255,{}
1.58674E+12,4/12/20 16:58,1256,{}
1.58674E+12,4/12/20 16:58,1257,{}
1.58674E+12,4/12/20 17:07,1258,{}
1.58674E+12,4/12/20 17:13,1259,{}
1.58674E+12,4/12/20 17:17,1260,{}
1.58674E+12,4/12/20 17:19,1261,{}
1.58674E+12,4/12/20 17:19,1262,{}
1.58674E+12,4/12/20 17:19,1263,{}
1.58674E+12,4/12/20 17:19,1264,{}
1.58674E+12,4/12/20 17:19,1265,{}
1.58674E+12,4/12/20 17:19,1266,{}
1.58674E+12,4/12/20 17:19,1267,{}
1.58674E+12,4/12/20 17:19,1268,{}
1.58674E+12,4/12/20 17:20,1269,{}
1.58674E+12,4/12/20 17:20,1270,{}
1.58674E+12,4/12/20 17:20,1271,{}
1.58674E+12,4/12/20 17:20,1272,{}
1.58674E+12,4/12/20 17:20,1273,{}
1.58674E+12,4/12/20 17:20,1274,{}
1.58674E+12,4/12/20 17:20,1275,{}
1.58674E+12,4/12/20 17:20,1276,{}
1.58674E+12,4/12/20 17:20,1277,{}
1.58674E+12,4/12/20 17:20,1278,{}
1.58674E+12,4/12/20 17:20,1280,{}
1.58674E+12,4/12/20 17:20,1279,{}
1.58674E+12,4/12/20 17:20,1281,{}
1.58674E+12,4/12/20 17:20,1282,{}
1.58674E+12,4/12/20 17:20,1283,{}
1.58674E+12,4/12/20 17:20,1284,{}
1.58674E+12,4/12/20 17:21,1285,{}
1.58674E+12,4/12/20 17:21,1286,{}
1.58674E+12,4/12/20 17:21,1287,{}
1.58674E+12,4/12/20 17:21,1288,{}
1.58674E+12,4/12/20 17:21,1289,{}
1.58674E+12,4/12/20 17:22,1290,{}
1.58674E+12,4/12/20 17:22,1291,{}
1.58674E+12,4/12/20 17:22,1292,{}
1.58674E+12,4/12/20 17:22,1293,{}
1.58674E+12,4/12/20 17:26,1294,{}
1.58674E+12,4/12/20 17:26,1295,{}
1.58674E+12,4/12/20 17:26,1296,{}
1.58674E+12,4/12/20 17:26,1297,{}
1.58674E+12,4/12/20 17:27,1299,{}
1.58674E+12,4/12/20 17:27,1298,{}
1.58674E+12,4/12/20 17:30,1300,{}
1.58674E+12,4/12/20 17:30,1301,{}
1.58674E+12,4/12/20 17:39,1302,{}
1.58674E+12,4/12/20 17:40,1303,{}
1.58674E+12,4/12/20 17:40,1304,{}
1.58674E+12,4/12/20 17:40,1305,{}
1.58674E+12,4/12/20 17:40,1306,{}
1.58674E+12,4/12/20 17:40,1307,{}
1.58674E+12,4/12/20 19:10,1308,{}
1.58674E+12,4/12/20 19:16,1309,{}
1.58674E+12,4/12/20 19:16,1310,{}
1.58675E+12,4/12/20 19:31,1311,{}
1.58675E+12,4/12/20 19:43,1312,{}
1.58675E+12,4/12/20 19:43,1313,{}
1.58675E+12,4/12/20 19:43,1314,{}
1.58675E+12,4/12/20 19:43,1315,{}
1.58676E+12,4/12/20 22:27,1316,{}
1.58676E+12,4/12/20 22:32,1317,{}
1.58676E+12,4/12/20 22:32,1318,{}
1.58676E+12,4/12/20 22:32,1319,{}
1.58678E+12,4/13/20 6:05,1320,{}
1.58678E+12,4/13/20 6:06,1321,{}
1.58679E+12,4/13/20 7:21,1322,{}
1.58679E+12,4/13/20 7:21,1323,{}
1.58679E+12,4/13/20 7:22,1324,{}
1.58679E+12,4/13/20 7:22,1325,{}
1.58679E+12,4/13/20 8:32,1326,{}
1.58679E+12,4/13/20 9:10,1327,{}
1.58679E+12,4/13/20 9:10,1328,{}
1.58679E+12,4/13/20 9:20,1329,{}
1.58679E+12,4/13/20 9:20,1330,{}
1.5868E+12,4/13/20 9:38,1331,{}
1.5868E+12,4/13/20 9:42,1332,{}
1.5868E+12,4/13/20 10:22,1333,{}
1.5868E+12,4/13/20 10:26,1334,{}
1.5868E+12,4/13/20 10:40,1335,{}
1.5868E+12,4/13/20 10:51,1336,{}
1.5868E+12,4/13/20 11:01,1337,{}
1.5868E+12,4/13/20 11:01,1338,{}
1.5868E+12,4/13/20 11:04,1339,{}
1.5868E+12,4/13/20 11:10,1340,{}
1.5868E+12,4/13/20 11:15,1341,{}
1.5868E+12,4/13/20 11:16,1342,{}
1.5868E+12,4/13/20 11:16,1343,{}
1.5868E+12,4/13/20 11:17,1344,{}
1.5868E+12,4/13/20 11:19,1345,{}
1.5868E+12,4/13/20 11:19,1346,{}
1.5868E+12,4/13/20 11:20,1347,{}
1.5868E+12,4/13/20 11:22,1348,{}
1.5868E+12,4/13/20 11:25,1349,{}
1.5868E+12,4/13/20 11:29,1350,{}
1.5868E+12,4/13/20 11:32,1351,{}
1.5868E+12,4/13/20 11:35,1352,{}
1.5868E+12,4/13/20 11:40,1353,{}
1.5868E+12,4/13/20 11:40,1354,{}
1.5868E+12,4/13/20 11:42,1355,{}
1.5868E+12,4/13/20 11:43,1356,{}
1.5868E+12,4/13/20 11:43,1357,{}
1.5868E+12,4/13/20 11:48,1358,{}
1.5868E+12,4/13/20 11:48,1359,{}
1.5868E+12,4/13/20 11:53,1360,{}
1.5868E+12,4/13/20 11:55,1361,{}
1.5868E+12,4/13/20 11:56,1362,{}
1.5868E+12,4/13/20 11:57,1363,{}
1.5868E+12,4/13/20 12:01,1364,{}
1.5868E+12,4/13/20 12:02,1365,{}
1.5868E+12,4/13/20 12:08,1366,{}
1.58681E+12,4/13/20 12:10,1367,{}
1.58681E+12,4/13/20 12:20,1368,{}
1.58681E+12,4/13/20 12:23,1369,{}
1.58681E+12,4/13/20 12:26,1370,{}
1.58681E+12,4/13/20 12:35,1371,{}
1.58681E+12,4/13/20 12:39,1372,{}
1.58681E+12,4/13/20 12:40,1373,{}
1.58681E+12,4/13/20 12:45,1374,{}
1.58681E+12,4/13/20 12:46,1375,{}
1.58681E+12,4/13/20 12:49,1376,{}
1.58681E+12,4/13/20 12:56,1377,{}
1.58681E+12,4/13/20 12:57,1378,{}
1.58681E+12,4/13/20 13:17,1379,{}
1.58681E+12,4/13/20 13:25,1380,{}
1.58681E+12,4/13/20 13:25,1381,{}
1.58681E+12,4/13/20 13:25,1382,{}
1.58681E+12,4/13/20 13:25,1383,{}
1.58681E+12,4/13/20 13:25,1384,{}
1.58681E+12,4/13/20 13:25,1385,{}
1.58681E+12,4/13/20 13:25,1386,{}
1.58681E+12,4/13/20 13:25,1387,{}
1.58681E+12,4/13/20 13:38,1388,{}
1.58681E+12,4/13/20 13:43,1389,{}
1.58681E+12,4/13/20 13:53,1390,{}
1.58681E+12,4/13/20 14:07,1391,{}
1.58681E+12,4/13/20 14:11,1392,{}
1.58681E+12,4/13/20 14:12,1393,{}
1.58681E+12,4/13/20 14:13,1394,{}
1.58681E+12,4/13/20 14:15,1395,{}
1.58681E+12,4/13/20 14:37,1397,{}
1.58681E+12,4/13/20 14:42,1398,{}
1.58682E+12,4/13/20 15:09,1404,{}
1.58682E+12,4/13/20 16:16,1405,{}
1.58682E+12,4/13/20 16:49,1406,{}
1.58682E+12,4/13/20 17:00,1407,{}
1.58682E+12,4/13/20 17:03,1408,{}
1.58682E+12,4/13/20 17:04,1409,{}
1.58682E+12,4/13/20 17:04,1410,{}
1.58683E+12,4/13/20 18:20,1411,{}
1.58683E+12,4/13/20 18:58,1412,{}
1.58683E+12,4/13/20 19:39,1413,{}
1.58683E+12,4/13/20 19:40,1414,{}
1.58683E+12,4/13/20 19:40,1415,{}
1.58683E+12,4/13/20 20:05,1416,{}
1.58683E+12,4/13/20 20:16,1417,{}
1.58683E+12,4/13/20 20:16,1418,{}
1.58683E+12,4/13/20 20:16,1419,{}
1.58684E+12,4/13/20 22:01,1420,{}
1.58684E+12,4/13/20 22:03,1421,{}
1.58684E+12,4/13/20 22:47,1422,{}
1.58684E+12,4/13/20 22:50,1423,{}
1.58684E+12,4/13/20 22:50,1424,{}
1.58684E+12,4/13/20 23:00,1425,{}
1.58684E+12,4/13/20 23:05,1426,{}
1.58685E+12,4/13/20 23:18,1427,{}
1.58685E+12,4/14/20 0:05,1428,{}
1.58685E+12,4/14/20 0:05,1429,{}
1.58685E+12,4/14/20 0:05,1430,{}
1.58685E+12,4/14/20 0:10,1431,{}
1.58685E+12,4/14/20 0:10,1432,{}
1.58685E+12,4/14/20 0:11,1433,{}
1.58687E+12,4/14/20 7:35,1434,{}
1.58688E+12,4/14/20 8:09,1435,{}
1.58688E+12,4/14/20 8:09,1436,{}
1.58688E+12,4/14/20 8:09,1437,{}
1.58688E+12,4/14/20 8:09,1438,{}
1.58688E+12,4/14/20 8:11,1439,{}
1.58688E+12,4/14/20 8:11,1440,{}
1.58688E+12,4/14/20 8:11,1441,{}
1.58688E+12,4/14/20 8:12,1442,{}
1.58688E+12,4/14/20 8:12,1443,{}
1.58688E+12,4/14/20 8:12,1444,{}
1.58688E+12,4/14/20 8:12,1445,{}
1.58688E+12,4/14/20 8:14,1446,{}
1.58688E+12,4/14/20 8:15,1447,{}
1.58688E+12,4/14/20 8:16,1448,{}
1.58688E+12,4/14/20 8:18,1449,{}
1.58688E+12,4/14/20 8:19,1450,{}
1.58688E+12,4/14/20 8:20,1451,{}
1.58688E+12,4/14/20 8:20,1452,{}
1.58688E+12,4/14/20 8:20,1453,{}
1.58688E+12,4/14/20 8:22,1454,{}
1.58688E+12,4/14/20 8:22,1455,{}
1.58688E+12,4/14/20 8:22,1456,{}
1.58688E+12,4/14/20 8:23,1457,{}
1.58688E+12,4/14/20 8:23,1458,{}
1.58688E+12,4/14/20 8:24,1459,{}
1.58688E+12,4/14/20 8:24,1460,{}
1.58688E+12,4/14/20 8:24,1461,{}
1.58688E+12,4/14/20 8:25,1462,{}
1.58688E+12,4/14/20 8:25,1463,{}
1.58688E+12,4/14/20 8:25,1464,{}
1.58688E+12,4/14/20 8:25,1465,{}
1.58688E+12,4/14/20 8:26,1466,{}
1.58688E+12,4/14/20 8:26,1467,{}
1.58688E+12,4/14/20 8:27,1468,{}
1.58688E+12,4/14/20 8:27,1469,{}
1.58688E+12,4/14/20 8:28,1470,{}
1.58688E+12,4/14/20 8:28,1471,{}
1.58688E+12,4/14/20 8:28,1472,{}
1.58688E+12,4/14/20 8:28,1473,{}
1.58688E+12,4/14/20 8:28,1474,{}
1.58688E+12,4/14/20 8:29,1475,{}
1.58688E+12,4/14/20 8:31,1476,{}
1.58688E+12,4/14/20 8:31,1477,{}
1.58688E+12,4/14/20 8:32,1478,{}
1.58688E+12,4/14/20 8:32,1479,{}
1.58688E+12,4/14/20 8:32,1480,{}
1.58688E+12,4/14/20 8:32,1481,{}
1.58688E+12,4/14/20 8:32,1482,{}
1.58688E+12,4/14/20 8:33,1483,{}
1.58688E+12,4/14/20 8:33,1484,{}
1.58688E+12,4/14/20 8:34,1485,{}
1.58688E+12,4/14/20 8:34,1486,{}
1.58688E+12,4/14/20 8:35,1487,{}
1.58688E+12,4/14/20 8:35,1488,{}
1.58688E+12,4/14/20 8:36,1489,{}
1.58688E+12,4/14/20 8:36,1490,{}
1.58688E+12,4/14/20 8:37,1491,{}
1.58688E+12,4/14/20 8:37,1492,{}
1.58688E+12,4/14/20 8:38,1493,{}
1.58688E+12,4/14/20 8:38,1494,{}
1.58688E+12,4/14/20 8:39,1495,{}
1.58688E+12,4/14/20 8:39,1496,{}
1.58688E+12,4/14/20 8:40,1497,{}
1.58688E+12,4/14/20 8:44,1498,{}
1.58688E+12,4/14/20 8:45,1499,{}
1.58688E+12,4/14/20 8:45,1500,{}
1.58688E+12,4/14/20 8:46,1501,{}
1.58688E+12,4/14/20 8:46,1502,{}
1.58688E+12,4/14/20 8:46,1503,{}
1.58688E+12,4/14/20 8:52,1504,{}
1.58688E+12,4/14/20 8:54,1505,{}
1.58688E+12,4/14/20 8:55,1506,{}
1.58688E+12,4/14/20 9:09,1507,{}
1.58688E+12,4/14/20 9:19,1508,{}
1.58688E+12,4/14/20 9:19,1509,{}
1.58688E+12,4/14/20 9:21,1512,{}
1.58688E+12,4/14/20 9:21,1513,{}
1.58688E+12,4/14/20 9:21,1514,{}
1.58688E+12,4/14/20 9:22,1516,{}
1.58688E+12,4/14/20 9:22,1515,{}
1.58688E+12,4/14/20 9:22,1517,{}
1.58688E+12,4/14/20 9:25,1518,{}
1.58688E+12,4/14/20 9:34,1520,{}
1.58688E+12,4/14/20 9:38,1522,{}
1.58688E+12,4/14/20 9:38,1521,{}
1.58688E+12,4/14/20 9:45,1523,{}
1.58688E+12,4/14/20 10:15,1525,{}
1.58688E+12,4/14/20 10:15,1526,{}
1.58688E+12,4/14/20 10:15,1527,{}
1.58689E+12,4/14/20 10:23,1529,{}
1.58689E+12,4/14/20 10:24,1531,{}
1.58689E+12,4/14/20 10:37,1532,{}
1.58689E+12,4/14/20 10:38,1533,{}
1.58689E+12,4/14/20 10:38,1534,{}
1.58689E+12,4/14/20 10:43,1535,{}
1.58689E+12,4/14/20 10:46,1536,{}
1.58689E+12,4/14/20 10:49,1537,{}
1.58689E+12,4/14/20 10:53,1538,{}
