Timestamp,Human readable date,38001c001851373237343331_pedestrians,context_38001c001851373237343331_pedestrians
1.58689E+12,4/14/20 10:58,1539,{}
1.58689E+12,4/14/20 11:02,1540,{}
1.58689E+12,4/14/20 11:04,1541,{}
1.58689E+12,4/14/20 11:06,1542,{}
1.58689E+12,4/14/20 11:06,1543,{}
1.58689E+12,4/14/20 11:08,1544,{}
1.58689E+12,4/14/20 11:08,1545,{}
1.58689E+12,4/14/20 11:10,1546,{}
1.58689E+12,4/14/20 11:12,1547,{}
1.58689E+12,4/14/20 11:13,1548,{}
1.58689E+12,4/14/20 11:16,1549,{}
1.58689E+12,4/14/20 11:17,1550,{}
1.58689E+12,4/14/20 11:22,1551,{}
1.58689E+12,4/14/20 11:25,1552,{}
1.58689E+12,4/14/20 11:27,1553,{}
1.58689E+12,4/14/20 11:27,1554,{}
1.58689E+12,4/14/20 11:27,1555,{}
1.58689E+12,4/14/20 11:27,1556,{}
1.58689E+12,4/14/20 11:29,1557,{}
1.58689E+12,4/14/20 11:30,1558,{}
1.58689E+12,4/14/20 11:32,1559,{}
1.58689E+12,4/14/20 11:32,1560,{}
1.58689E+12,4/14/20 11:33,1561,{}
1.58689E+12,4/14/20 11:34,1562,{}
1.58689E+12,4/14/20 11:34,1563,{}
1.58689E+12,4/14/20 11:37,1564,{}
1.58689E+12,4/14/20 11:38,1565,{}
1.58689E+12,4/14/20 11:39,1566,{}
1.58689E+12,4/14/20 11:42,1567,{}
1.58689E+12,4/14/20 11:45,1568,{}
1.58689E+12,4/14/20 11:47,1569,{}
1.58689E+12,4/14/20 11:52,1570,{}
1.58689E+12,4/14/20 11:55,1572,{}
1.58689E+12,4/14/20 11:56,1573,{}
1.58689E+12,4/14/20 12:00,1574,{}
1.58689E+12,4/14/20 12:00,1575,{}
1.58689E+12,4/14/20 12:03,1576,{}
1.58689E+12,4/14/20 12:05,1577,{}
1.58689E+12,4/14/20 12:09,1578,{}
1.58689E+12,4/14/20 12:13,1580,{}
1.58689E+12,4/14/20 12:14,1581,{}
1.58689E+12,4/14/20 12:16,1582,{}
1.58689E+12,4/14/20 12:18,1583,{}
1.58689E+12,4/14/20 12:18,1584,{}
1.58689E+12,4/14/20 12:20,1585,{}
1.58689E+12,4/14/20 12:21,1586,{}
1.58689E+12,4/14/20 12:21,1587,{}
1.58689E+12,4/14/20 12:22,1588,{}
1.58689E+12,4/14/20 12:24,1589,{}
1.58689E+12,4/14/20 12:26,1590,{}
1.58689E+12,4/14/20 12:26,1591,{}
1.58689E+12,4/14/20 12:28,1592,{}
1.58689E+12,4/14/20 12:29,1593,{}
1.58689E+12,4/14/20 12:31,1594,{}
1.58689E+12,4/14/20 12:40,1595,{}
1.58689E+12,4/14/20 12:46,1596,{}
1.58689E+12,4/14/20 12:49,1597,{}
1.5869E+12,4/14/20 13:21,1598,{}
1.5869E+12,4/14/20 13:22,1599,{}
1.5869E+12,4/14/20 13:25,1600,{}
1.5869E+12,4/14/20 13:27,1601,{}
1.5869E+12,4/14/20 13:36,1602,{}
1.5869E+12,4/14/20 13:36,1603,{}
1.5869E+12,4/14/20 13:38,1604,{}
1.5869E+12,4/14/20 13:46,1605,{}
1.5869E+12,4/14/20 13:46,1606,{}
1.5869E+12,4/14/20 13:46,1607,{}
1.5869E+12,4/14/20 14:07,1608,{}
1.5869E+12,4/14/20 14:14,1609,{}
1.5869E+12,4/14/20 14:15,1610,{}
1.5869E+12,4/14/20 14:23,1611,{}
1.5869E+12,4/14/20 14:33,1612,{}
1.5869E+12,4/14/20 14:40,1613,{}
1.5869E+12,4/14/20 14:41,1614,{}
1.5869E+12,4/14/20 15:03,1616,{}
1.5869E+12,4/14/20 15:11,1617,{}
1.58691E+12,4/14/20 15:56,1618,{}
1.58691E+12,4/14/20 16:09,1619,{}
1.58691E+12,4/14/20 16:24,1620,{}
1.58691E+12,4/14/20 16:28,1621,{}
1.58691E+12,4/14/20 16:28,1622,{}
1.58691E+12,4/14/20 16:28,1623,{}
1.58691E+12,4/14/20 17:25,1624,{}
1.58691E+12,4/14/20 17:25,1625,{}
1.58691E+12,4/14/20 17:59,1626,{}
1.58691E+12,4/14/20 18:00,1628,{}
1.58691E+12,4/14/20 18:00,1627,{}
1.58691E+12,4/14/20 18:00,1629,{}
1.58691E+12,4/14/20 18:03,1634,{}
1.58691E+12,4/14/20 18:03,1635,{}
1.58691E+12,4/14/20 18:03,1636,{}
1.58691E+12,4/14/20 18:03,1637,{}
1.58691E+12,4/14/20 18:03,1638,{}
1.58691E+12,4/14/20 18:03,1639,{}
1.58691E+12,4/14/20 18:03,1640,{}
1.58691E+12,4/14/20 18:03,1641,{}
1.58691E+12,4/14/20 18:03,1642,{}
1.58691E+12,4/14/20 18:03,1643,{}
1.58691E+12,4/14/20 18:03,1644,{}
1.58691E+12,4/14/20 18:03,1645,{}
1.58691E+12,4/14/20 18:03,1646,{}
1.58691E+12,4/14/20 18:04,1647,{}
1.58691E+12,4/14/20 18:04,1648,{}
1.58691E+12,4/14/20 18:04,1649,{}
1.58691E+12,4/14/20 18:04,1650,{}
1.58691E+12,4/14/20 18:04,1651,{}
1.58691E+12,4/14/20 18:04,1652,{}
1.58691E+12,4/14/20 18:04,1653,{}
1.58691E+12,4/14/20 18:04,1654,{}
1.58691E+12,4/14/20 18:04,1655,{}
1.58691E+12,4/14/20 18:04,1656,{}
1.58691E+12,4/14/20 18:04,1657,{}
1.58691E+12,4/14/20 18:04,1658,{}
1.58691E+12,4/14/20 18:04,1659,{}
1.58691E+12,4/14/20 18:04,1660,{}
1.58691E+12,4/14/20 18:04,1661,{}
1.58691E+12,4/14/20 18:21,1662,{}
1.58691E+12,4/14/20 18:28,1663,{}
1.58691E+12,4/14/20 18:30,1664,{}
1.58691E+12,4/14/20 18:31,1665,{}
1.58691E+12,4/14/20 18:31,1666,{}
1.58691E+12,4/14/20 18:32,1667,{}
1.58691E+12,4/14/20 18:32,1668,{}
1.58691E+12,4/14/20 18:32,1669,{}
1.58691E+12,4/14/20 18:32,1670,{}
1.58691E+12,4/14/20 18:33,1671,{}
1.58691E+12,4/14/20 18:40,1672,{}
1.58692E+12,4/14/20 18:44,1673,{}
1.58692E+12,4/14/20 18:50,1674,{}
1.58692E+12,4/14/20 18:56,1675,{}
1.58692E+12,4/14/20 19:35,1676,{}
1.58692E+12,4/14/20 20:23,1677,{}
1.58692E+12,4/14/20 20:49,1678,{}
1.58693E+12,4/14/20 21:59,1679,{}
1.58693E+12,4/14/20 22:24,1680,{}
1.58693E+12,4/14/20 22:36,1681,{}
1.58693E+12,4/14/20 22:39,1683,{}
1.58693E+12,4/14/20 22:39,1684,{}
1.58693E+12,4/14/20 22:39,1682,{}
1.58693E+12,4/14/20 22:39,1685,{}
1.58693E+12,4/15/20 0:14,1686,{}
1.58696E+12,4/15/20 6:45,1687,{}
1.58696E+12,4/15/20 6:46,1688,{}
1.58696E+12,4/15/20 7:58,1689,{}
1.58696E+12,4/15/20 7:58,1690,{}
1.58696E+12,4/15/20 8:10,1691,{}
1.58696E+12,4/15/20 8:10,1692,{}
1.58696E+12,4/15/20 8:16,1693,{}
1.58696E+12,4/15/20 8:16,1694,{}
1.58696E+12,4/15/20 8:16,1695,{}
1.58696E+12,4/15/20 8:16,1696,{}
1.58696E+12,4/15/20 8:17,1697,{}
1.58696E+12,4/15/20 8:17,1698,{}
1.58696E+12,4/15/20 8:17,1699,{}
1.58696E+12,4/15/20 8:18,1700,{}
1.58696E+12,4/15/20 8:18,1701,{}
1.58696E+12,4/15/20 8:18,1702,{}
1.58696E+12,4/15/20 8:19,1703,{}
1.58696E+12,4/15/20 8:19,1704,{}
1.58696E+12,4/15/20 8:19,1705,{}
1.58696E+12,4/15/20 8:20,1706,{}
1.58696E+12,4/15/20 8:20,1707,{}
1.58696E+12,4/15/20 8:20,1708,{}
1.58696E+12,4/15/20 8:20,1709,{}
1.58696E+12,4/15/20 8:20,1710,{}
1.58696E+12,4/15/20 8:21,1711,{}
1.58696E+12,4/15/20 8:21,1712,{}
1.58696E+12,4/15/20 8:21,1713,{}
1.58696E+12,4/15/20 8:21,1714,{}
1.58696E+12,4/15/20 8:22,1715,{}
1.58696E+12,4/15/20 8:22,1716,{}
1.58696E+12,4/15/20 8:23,1717,{}
1.58696E+12,4/15/20 8:23,1718,{}
1.58696E+12,4/15/20 8:23,1719,{}
1.58696E+12,4/15/20 8:23,1720,{}
1.58696E+12,4/15/20 8:23,1721,{}
1.58696E+12,4/15/20 8:24,1722,{}
1.58696E+12,4/15/20 8:25,1723,{}
1.58696E+12,4/15/20 8:26,1724,{}
1.58696E+12,4/15/20 8:26,1725,{}
1.58696E+12,4/15/20 8:26,1726,{}
1.58696E+12,4/15/20 8:26,1727,{}
1.58696E+12,4/15/20 8:26,1728,{}
1.58696E+12,4/15/20 8:27,1729,{}
1.58696E+12,4/15/20 8:27,1730,{}
1.58696E+12,4/15/20 8:28,1731,{}
1.58696E+12,4/15/20 8:28,1732,{}
1.58696E+12,4/15/20 8:28,1733,{}
1.58696E+12,4/15/20 8:29,1734,{}
1.58696E+12,4/15/20 8:30,1735,{}
1.58696E+12,4/15/20 8:31,1736,{}
1.58696E+12,4/15/20 8:31,1737,{}
1.58696E+12,4/15/20 8:31,1738,{}
1.58696E+12,4/15/20 8:32,1739,{}
1.58696E+12,4/15/20 8:32,1740,{}
1.58696E+12,4/15/20 8:32,1741,{}
1.58696E+12,4/15/20 8:32,1742,{}
1.58696E+12,4/15/20 8:32,1743,{}
1.58696E+12,4/15/20 8:33,1744,{}
1.58696E+12,4/15/20 8:33,1745,{}
1.58696E+12,4/15/20 8:34,1746,{}
1.58696E+12,4/15/20 8:35,1747,{}
1.58696E+12,4/15/20 8:36,1748,{}
1.58697E+12,4/15/20 8:37,1749,{}
1.58697E+12,4/15/20 8:39,1750,{}
1.58697E+12,4/15/20 8:39,1751,{}
1.58697E+12,4/15/20 8:39,1752,{}
1.58697E+12,4/15/20 8:43,1753,{}
1.58697E+12,4/15/20 8:44,1754,{}
1.58697E+12,4/15/20 8:46,1755,{}
1.58697E+12,4/15/20 8:48,1756,{}
1.58697E+12,4/15/20 8:48,1757,{}
1.58697E+12,4/15/20 9:03,1758,{}
1.58697E+12,4/15/20 9:03,1759,{}
1.58697E+12,4/15/20 9:04,1760,{}
1.58697E+12,4/15/20 9:04,1761,{}
1.58697E+12,4/15/20 9:06,1762,{}
1.58697E+12,4/15/20 9:06,1763,{}
1.58697E+12,4/15/20 9:15,1764,{}
1.58697E+12,4/15/20 9:20,1765,{}
1.58697E+12,4/15/20 9:25,1766,{}
1.58697E+12,4/15/20 9:28,1767,{}
1.58697E+12,4/15/20 9:38,1768,{}
1.58697E+12,4/15/20 10:16,1769,{}
1.58697E+12,4/15/20 10:23,1770,{}
1.58697E+12,4/15/20 10:40,1771,{}
1.58697E+12,4/15/20 10:44,1772,{}
1.58697E+12,4/15/20 10:47,1773,{}
1.58697E+12,4/15/20 10:58,1774,{}
1.58697E+12,4/15/20 10:59,1775,{}
1.58697E+12,4/15/20 10:59,1776,{}
1.58697E+12,4/15/20 11:00,1777,{}
1.58697E+12,4/15/20 11:02,1778,{}
1.58697E+12,4/15/20 11:04,1779,{}
1.58697E+12,4/15/20 11:06,1780,{}
1.58697E+12,4/15/20 11:08,1781,{}
1.58697E+12,4/15/20 11:12,1782,{}
1.58697E+12,4/15/20 11:13,1783,{}
1.58697E+12,4/15/20 11:13,1784,{}
1.58697E+12,4/15/20 11:15,1785,{}
1.58697E+12,4/15/20 11:16,1786,{}
1.58697E+12,4/15/20 11:16,1787,{}
1.58697E+12,4/15/20 11:16,1788,{}
1.58697E+12,4/15/20 11:19,1789,{}
1.58698E+12,4/15/20 11:24,1790,{}
1.58698E+12,4/15/20 11:25,1791,{}
1.58698E+12,4/15/20 11:29,1792,{}
1.58698E+12,4/15/20 11:35,1793,{}
1.58698E+12,4/15/20 11:37,1794,{}
1.58698E+12,4/15/20 11:37,1795,{}
1.58698E+12,4/15/20 11:38,1796,{}
1.58698E+12,4/15/20 11:39,1797,{}
1.58698E+12,4/15/20 11:44,1798,{}
1.58698E+12,4/15/20 11:47,1799,{}
1.58698E+12,4/15/20 11:47,1800,{}
1.58698E+12,4/15/20 11:50,1801,{}
1.58698E+12,4/15/20 11:51,1802,{}
1.58698E+12,4/15/20 11:56,1803,{}
1.58698E+12,4/15/20 12:12,1804,{}
1.58698E+12,4/15/20 12:13,1805,{}
1.58698E+12,4/15/20 12:14,1806,{}
1.58698E+12,4/15/20 12:28,1807,{}
1.58698E+12,4/15/20 12:31,1808,{}
1.58698E+12,4/15/20 12:38,1809,{}
1.58698E+12,4/15/20 12:40,1810,{}
1.58698E+12,4/15/20 12:43,1811,{}
1.58698E+12,4/15/20 12:53,1812,{}
1.58698E+12,4/15/20 13:14,1813,{}
1.58698E+12,4/15/20 13:28,1814,{}
1.58698E+12,4/15/20 13:44,1815,{}
1.58698E+12,4/15/20 13:44,1816,{}
1.58698E+12,4/15/20 13:48,1817,{}
1.58698E+12,4/15/20 13:48,1818,{}
1.58698E+12,4/15/20 13:55,1819,{}
1.58699E+12,4/15/20 14:11,1820,{}
1.58699E+12,4/15/20 14:24,1821,{}
1.58699E+12,4/15/20 14:47,1822,{}
1.58699E+12,4/15/20 14:47,1823,{}
1.58699E+12,4/15/20 15:20,1824,{}
1.58699E+12,4/15/20 15:28,1825,{}
1.58699E+12,4/15/20 15:28,1826,{}
1.58699E+12,4/15/20 15:33,1827,{}
1.58699E+12,4/15/20 15:47,1828,{}
1.58699E+12,4/15/20 16:20,1829,{}
1.58699E+12,4/15/20 16:27,1830,{}
1.58699E+12,4/15/20 16:29,1831,{}
1.58699E+12,4/15/20 16:29,1832,{}
1.587E+12,4/15/20 18:03,1833,{}
1.587E+12,4/15/20 18:04,1834,{}
1.587E+12,4/15/20 18:04,1835,{}
1.587E+12,4/15/20 18:04,1836,{}
1.587E+12,4/15/20 18:04,1837,{}
1.587E+12,4/15/20 18:04,1838,{}
1.587E+12,4/15/20 18:05,1839,{}
1.587E+12,4/15/20 18:11,1840,{}
1.587E+12,4/15/20 18:11,1841,{}
1.587E+12,4/15/20 18:17,1842,{}
1.587E+12,4/15/20 18:29,1843,{}
1.587E+12,4/15/20 18:30,1844,{}
1.587E+12,4/15/20 18:30,1845,{}
1.587E+12,4/15/20 18:31,1846,{}
1.587E+12,4/15/20 18:36,1847,{}
1.587E+12,4/15/20 18:38,1848,{}
1.587E+12,4/15/20 18:38,1849,{}
1.587E+12,4/15/20 18:41,1850,{}
1.587E+12,4/15/20 18:47,1851,{}
1.58701E+12,4/15/20 20:02,1852,{}
1.58701E+12,4/15/20 20:56,1853,{}
1.58701E+12,4/15/20 20:58,1854,{}
1.58701E+12,4/15/20 21:04,1855,{}
1.58701E+12,4/15/20 21:20,1856,{}
1.58701E+12,4/15/20 21:30,1857,{}
1.58701E+12,4/15/20 21:30,1858,{}
1.58701E+12,4/15/20 21:31,1859,{}
1.58701E+12,4/15/20 21:34,1860,{}
1.58701E+12,4/15/20 21:34,1861,{}
1.58702E+12,4/15/20 22:36,1862,{}
1.58702E+12,4/15/20 22:59,1863,{}
1.58702E+12,4/15/20 23:10,1864,{}
1.58702E+12,4/15/20 23:32,1865,{}
1.58702E+12,4/15/20 23:34,1866,{}
1.58702E+12,4/15/20 23:34,1867,{}
1.58702E+12,4/15/20 23:34,1868,{}
1.58702E+12,4/15/20 23:34,1869,{}
1.58702E+12,4/15/20 23:35,1870,{}
1.58702E+12,4/15/20 23:35,1871,{}
1.58705E+12,4/16/20 8:18,1872,{}
1.58705E+12,4/16/20 8:18,1873,{}
1.58705E+12,4/16/20 8:18,1874,{}
1.58705E+12,4/16/20 8:18,1875,{}
1.58705E+12,4/16/20 8:26,1876,{}
1.58705E+12,4/16/20 8:26,1877,{}
1.58705E+12,4/16/20 9:22,1878,{}
1.58705E+12,4/16/20 9:23,1879,{}
1.58705E+12,4/16/20 9:24,1880,{}
1.58705E+12,4/16/20 9:24,1881,{}
1.58706E+12,4/16/20 11:17,1882,{}
1.58706E+12,4/16/20 11:17,1883,{}
1.58706E+12,4/16/20 11:18,1884,{}
1.58706E+12,4/16/20 11:18,1885,{}
1.58706E+12,4/16/20 11:18,1886,{}
1.58706E+12,4/16/20 11:20,1887,{}
1.58706E+12,4/16/20 11:20,1888,{}
1.58706E+12,4/16/20 11:20,1889,{}
1.58706E+12,4/16/20 11:22,1890,{}
1.58707E+12,4/16/20 13:06,1891,{}
1.58708E+12,4/16/20 16:03,1892,{}
1.58708E+12,4/16/20 17:31,1893,{}
1.58708E+12,4/16/20 17:31,1894,{}
1.58708E+12,4/16/20 17:44,1895,{}
1.58709E+12,4/16/20 18:06,1896,{}
1.58709E+12,4/16/20 18:06,1897,{}
1.58709E+12,4/16/20 19:52,1898,{}
1.58709E+12,4/16/20 19:52,1899,{}
1.58709E+12,4/16/20 19:55,1900,{}
1.58709E+12,4/16/20 19:56,1901,{}
1.58709E+12,4/16/20 20:06,1902,{}
1.58709E+12,4/16/20 20:06,1903,{}
1.58709E+12,4/16/20 20:07,1904,{}
1.58709E+12,4/16/20 20:18,1905,{}
1.58709E+12,4/16/20 20:31,1906,{}
1.58709E+12,4/16/20 20:31,1907,{}
1.5871E+12,4/16/20 21:15,1908,{}
1.5871E+12,4/16/20 21:15,1909,{}
1.5871E+12,4/16/20 23:19,1910,{}
1.5871E+12,4/16/20 23:23,1911,{}
1.5871E+12,4/16/20 23:26,1912,{}
1.58711E+12,4/16/20 23:42,1913,{}
1.58713E+12,4/17/20 6:20,1914,{}
1.58714E+12,4/17/20 8:20,1915,{}
1.58714E+12,4/17/20 8:20,1916,{}
1.58714E+12,4/17/20 8:20,1917,{}
1.58714E+12,4/17/20 8:20,1918,{}
1.58714E+12,4/17/20 8:20,1919,{}
1.58714E+12,4/17/20 8:20,1920,{}
1.58714E+12,4/17/20 9:09,1921,{}
1.58714E+12,4/17/20 9:09,1922,{}
1.58714E+12,4/17/20 9:11,1923,{}
1.58714E+12,4/17/20 9:55,1924,{}
1.58714E+12,4/17/20 9:55,1925,{}
1.58714E+12,4/17/20 10:16,1926,{}
1.58714E+12,4/17/20 10:16,1927,{}
1.58714E+12,4/17/20 10:16,1928,{}
1.58715E+12,4/17/20 10:55,1929,{}
1.58716E+12,4/17/20 14:24,1930,{}
1.58716E+12,4/17/20 15:29,1931,{}
1.58716E+12,4/17/20 15:29,1932,{}
1.58716E+12,4/17/20 15:30,1933,{}
1.58716E+12,4/17/20 15:33,1934,{}
1.58716E+12,4/17/20 15:34,1935,{}
1.58716E+12,4/17/20 15:49,1936,{}
1.58716E+12,4/17/20 15:51,1937,{}
1.58716E+12,4/17/20 15:51,1938,{}
1.58717E+12,4/17/20 16:41,1939,{}
1.58717E+12,4/17/20 16:41,1940,{}
1.58717E+12,4/17/20 17:06,1941,{}
1.58717E+12,4/17/20 17:11,1942,{}
1.58717E+12,4/17/20 17:11,1943,{}
1.58717E+12,4/17/20 17:36,1944,{}
1.58717E+12,4/17/20 17:36,1945,{}
1.58717E+12,4/17/20 18:01,1946,{}
1.58717E+12,4/17/20 18:07,1947,{}
1.58717E+12,4/17/20 18:11,1948,{}
1.58717E+12,4/17/20 18:16,1949,{}
1.58717E+12,4/17/20 18:18,1950,{}
1.58717E+12,4/17/20 18:21,1951,{}
1.58717E+12,4/17/20 18:33,1952,{}
1.58717E+12,4/17/20 18:36,1953,{}
1.58718E+12,4/17/20 19:51,1954,{}
1.58718E+12,4/17/20 20:12,1955,{}
1.58718E+12,4/17/20 20:12,1956,{}
1.58719E+12,4/17/20 23:41,1957,{}
1.58719E+12,4/17/20 23:56,1958,{}
1.58719E+12,4/17/20 23:56,1959,{}
1.58722E+12,4/18/20 7:41,1960,{}
1.58722E+12,4/18/20 8:30,1961,{}
1.58723E+12,4/18/20 9:22,1962,{}
1.58723E+12,4/18/20 9:22,1963,{}
1.58723E+12,4/18/20 9:45,1964,{}
1.58723E+12,4/18/20 10:48,1965,{}
1.58723E+12,4/18/20 10:48,1966,{}
1.58723E+12,4/18/20 10:50,1967,{}
1.58723E+12,4/18/20 10:58,1968,{}
1.58723E+12,4/18/20 10:58,1969,{}
1.58723E+12,4/18/20 10:59,1970,{}
1.58723E+12,4/18/20 10:59,1971,{}
1.58723E+12,4/18/20 11:08,1972,{}
1.58723E+12,4/18/20 11:08,1973,{}
1.58723E+12,4/18/20 11:24,1974,{}
1.58724E+12,4/18/20 11:43,1975,{}
1.58724E+12,4/18/20 11:44,1976,{}
1.58724E+12,4/18/20 11:46,1977,{}
1.58724E+12,4/18/20 11:47,1978,{}
1.58724E+12,4/18/20 11:47,1979,{}
1.58724E+12,4/18/20 11:47,1980,{}
1.58724E+12,4/18/20 11:48,1981,{}
1.58724E+12,4/18/20 12:05,1982,{}
1.58724E+12,4/18/20 12:07,1983,{}
1.58724E+12,4/18/20 12:12,1984,{}
1.58724E+12,4/18/20 12:14,1985,{}
1.58724E+12,4/18/20 12:26,1986,{}
1.58724E+12,4/18/20 12:35,1987,{}
1.58724E+12,4/18/20 12:56,1988,{}
1.58724E+12,4/18/20 12:56,1989,{}
1.58724E+12,4/18/20 13:13,1990,{}
1.58724E+12,4/18/20 13:37,1991,{}
1.58724E+12,4/18/20 13:41,1992,{}
1.58724E+12,4/18/20 13:56,1993,{}
1.58724E+12,4/18/20 14:01,1994,{}
1.58724E+12,4/18/20 14:08,1995,{}
1.58724E+12,4/18/20 14:08,1996,{}
1.58724E+12,4/18/20 14:08,1997,{}
1.58724E+12,4/18/20 14:16,1998,{}
1.58725E+12,4/18/20 14:25,1999,{}
1.58725E+12,4/18/20 14:26,2000,{}
1.58725E+12,4/18/20 14:31,2001,{}
1.58725E+12,4/18/20 14:52,2002,{}
1.58725E+12,4/18/20 15:01,2003,{}
1.58725E+12,4/18/20 15:20,2004,{}
1.58725E+12,4/18/20 15:43,2005,{}
1.58725E+12,4/18/20 16:01,2006,{}
1.58725E+12,4/18/20 16:01,2007,{}
